>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 22.7M    0  212k    0     0   246k      0  0:01:34 --:--:--  0:01:34  246k  0 22.7M    0  213k    0     0   124k      0  0:03:06  0:00:01  0:03:05  124k  1 22.7M    1  340k    0     0   137k      0  0:02:49  0:00:02  0:02:47  137k  3 22.7M    3  809k    0     0   232k      0  0:01:40  0:00:03  0:01:37  232k  3 22.7M    3  842k    0     0   168k      0  0:02:18  0:00:05  0:02:13  168k  4 22.7M    4 1080k    0     0   186k      0  0:02:05  0:00:05  0:02:00  175k  4 22.7M    4 1081k    0     0   162k      0  0:02:23  0:00:06  0:02:17  175k  4 22.7M    4 1111k    0     0   144k      0  0:02:40  0:00:07  0:02:33  148k  5 22.7M    5 1238k    0     0   146k      0  0:02:39  0:00:08  0:02:31 87997  5 22.7M    5 1241k    0     0   124k      0  0:03:06  0:00:09  0:02:57 82435  6 22.7M    6 1436k    0     0   133k      0  0:02:54  0:00:10  0:02:44 73648  6 22.7M    6 1438k    0     0   123k      0  0:03:07  0:00:11  0:02:56 73722  8 22.7M    8 1924k    0     0   154k      0  0:02:31  0:00:12  0:02:19  168k  8 22.7M    8 2052k    0     0   145k      0  0:02:39  0:00:14  0:02:25  145k  8 22.7M    8 2054k    0     0   137k      0  0:02:49  0:00:14  0:02:35  163k  9 22.7M    9 2206k    0     0   140k      0  0:02:45  0:00:15  0:02:30  155k 10 22.7M   10 2353k    0     0   135k      0  0:02:51  0:00:17  0:02:34  160k 11 22.7M   11 2597k    0     0   148k      0  0:02:36  0:00:17  0:02:19  134k 11 22.7M   11 2621k    0     0   137k      0  0:02:48  0:00:18  0:02:30  115k 14 22.7M   14 3431k    0     0   175k      0  0:02:12  0:00:19  0:01:53  299k 14 22.7M   14 3431k    0     0   167k      0  0:02:19  0:00:20  0:01:59  252k 14 22.7M   14 3467k    0     0   158k      0  0:02:26  0:00:21  0:02:05  247k 14 22.7M   14 3468k    0     0   154k      0  0:02:31  0:00:22  0:02:09  173k 15 22.7M   15 3592k    0     0   152k      0  0:02:33  0:00:23  0:02:10  210k 16 22.7M   16 3753k    0     0   153k      0  0:02:31  0:00:24  0:02:07 66626 16 22.7M   16 3896k    0     0   152k      0  0:02:32  0:00:25  0:02:07 96328 17 22.7M   17 3959k    0     0   149k      0  0:02:35  0:00:26  0:02:09  105k 25 22.7M   25 5823k    0     0   211k      0  0:01:49  0:00:27  0:01:22  472k 30 22.7M   30 7027k    0     0   246k      0  0:01:34  0:00:28  0:01:06  704k 32 22.7M   32 7502k    0     0   249k      0  0:01:33  0:00:30  0:01:03  673k 32 22.7M   32 7503k    0     0   241k      0  0:01:36  0:00:31  0:01:05  645k 32 22.7M   32 7504k    0     0   236k      0  0:01:38  0:00:31  0:01:07  673k 32 22.7M   32 7587k    0     0   229k      0  0:01:41  0:00:33  0:01:08  316k 32 22.7M   32 7589k    0     0   221k      0  0:01:45  0:00:34  0:01:11 98314 32 22.7M   32 7590k    0     0   216k      0  0:01:47  0:00:35  0:01:12 18245 32 22.7M   32 7590k    0     0   210k      0  0:01:50  0:00:36  0:01:14 18024 32 22.7M   32 7590k    0     0   205k      0  0:01:53  0:00:37  0:01:16 16680 32 22.7M   32 7590k    0     0   199k      0  0:01:56  0:00:38  0:01:18   588 32 22.7M   32 7591k    0     0   192k      0  0:02:00  0:00:39  0:01:21   578 32 22.7M   32 7591k    0     0   187k      0  0:02:03  0:00:40  0:01:23   279 32 22.7M   32 7591k    0     0   183k      0  0:02:06  0:00:41  0:01:25   271 32 22.7M   32 7591k    0     0   179k      0  0:02:10  0:00:42  0:01:28   271 32 22.7M   32 7591k    0     0   174k      0  0:02:13  0:00:43  0:01:30   271 32 22.7M   32 7591k    0     0   171k      0  0:02:16  0:00:44  0:01:32     0 32 22.7M   32 7593k    0     0   168k      0  0:02:18  0:00:45  0:01:33   308 34 22.7M   34 7941k    0     0   174k      0  0:02:13  0:00:45  0:01:28 87222 36 22.7M   36 8388k    0     0   178k      0  0:02:10  0:00:47  0:01:23  172k 36 22.7M   36 8390k    0     0   175k      0  0:02:12  0:00:47  0:01:25  178k 36 22.7M   36 8391k    0     0   171k      0  0:02:15  0:00:48  0:01:27  178k 36 22.7M   36 8393k    0     0   169k      0  0:02:17  0:00:49  0:01:28  180k 36 22.7M   36 8514k    0     0   168k      0  0:02:18  0:00:50  0:01:28  114k 39 22.7M   39 9084k    0     0   176k      0  0:02:12  0:00:51  0:01:21  154k 39 22.7M   39 9091k    0     0   170k      0  0:02:16  0:00:53  0:01:23  126k 39 22.7M   39 9093k    0     0   168k      0  0:02:18  0:00:54  0:01:24  134k 39 22.7M   39 9148k    0     0   165k      0  0:02:20  0:00:55  0:01:25  130k 39 22.7M   39 9270k    0     0   166k      0  0:02:19  0:00:55  0:01:24  147k 40 22.7M   40 9339k    0     0   163k      0  0:02:22  0:00:56  0:01:26 47934 40 22.7M   40 9342k    0     0   160k      0  0:02:25  0:00:58  0:01:27 52376 40 22.7M   40 9344k    0     0   158k      0  0:02:27  0:00:59  0:01:28 51796 42 22.7M   42 9870k    0     0   165k      0  0:02:20  0:00:59  0:01:21  175k 43 22.7M   43  9.9M    0     0   166k      0  0:02:19  0:01:01  0:01:18  165k 44 22.7M   44 10.2M    0     0   169k      0  0:02:17  0:01:01  0:01:16  230k 44 22.7M   44 10.2M    0     0   166k      0  0:02:19  0:01:02  0:01:17  254k 45 22.7M   45 10.3M    0     0   164k      0  0:02:21  0:01:04  0:01:17  238k 45 22.7M   45 10.3M    0     0   162k      0  0:02:23  0:01:05  0:01:18  124k 45 22.7M   45 10.3M    0     0   160k      0  0:02:24  0:01:06  0:01:18 89273 45 22.7M   45 10.3M    0     0   157k      0  0:02:27  0:01:07  0:01:20 33367 46 22.7M   46 10.5M    0     0   157k      0  0:02:27  0:01:08  0:01:19 60095 50 22.7M   50 11.4M    0     0   171k      0  0:02:15  0:01:08  0:01:07  276k 56 22.7M   56 12.7M    0     0   186k      0  0:02:05  0:01:10  0:00:55  508k 56 22.7M   56 12.7M    0     0   183k      0  0:02:06  0:01:11  0:00:55  476k 56 22.7M   56 12.7M    0     0   181k      0  0:02:08  0:01:11  0:00:57  539k 56 22.7M   56 12.7M    0     0   179k      0  0:02:09  0:01:12  0:00:57  505k 56 22.7M   56 12.7M    0     0   176k      0  0:02:11  0:01:13  0:00:58  245k 56 22.7M   56 12.7M    0     0   174k      0  0:02:13  0:01:14  0:00:59   930 57 22.7M   57 12.9M    0     0   176k      0  0:02:12  0:01:15  0:00:57 53463 57 22.7M   57 12.9M    0     0   173k      0  0:02:14  0:01:16  0:00:58 47638 57 22.7M   57 13.1M    0     0   173k      0  0:02:13  0:01:17  0:00:56 89032 73 22.7M   73 16.7M    0     0   217k      0  0:01:47  0:01:19  0:00:28  802k 73 22.7M   73 16.7M    0     0   215k      0  0:01:48  0:01:19  0:00:29  828k 73 22.7M   73 16.7M    0     0   212k      0  0:01:49  0:01:20  0:00:29  730k 73 22.7M   73 16.7M    0     0   210k      0  0:01:50  0:01:21  0:00:29  812k 74 22.7M   74 16.8M    0     0   206k      0  0:01:52  0:01:23  0:00:29  638k 83 22.7M   83 18.9M    0     0   232k      0  0:01:40  0:01:23  0:00:17  497k 91 22.7M   91 20.7M    0     0   250k      0  0:01:33  0:01:25  0:00:08  795k 91 22.7M   91 20.7M    0     0   246k      0  0:01:34  0:01:26  0:00:08  756k 91 22.7M   91 20.7M    0     0   244k      0  0:01:35  0:01:26  0:00:09  755k 91 22.7M   91 20.7M    0     0   242k      0  0:01:36  0:01:27  0:00:09  883k 98 22.7M   98 22.3M    0     0   257k      0  0:01:30  0:01:28  0:00:02  652k 98 22.7M   98 22.3M    0     0   255k      0  0:01:31  0:01:29  0:00:02  341k 98 22.7M   98 22.3M    0     0   252k      0  0:01:32  0:01:30  0:00:02  362k 98 22.7M   98 22.3M    0     0   247k      0  0:01:33  0:01:32  0:00:01  296k100 22.7M  100 22.7M    0     0   252k      0  0:01:32  0:01:32 --:--:--  461k
INFO: Done downloading file http://www.graphviz.org/pub/graphviz/stable/SOURCES/graphviz-2.36.0.tar.gz
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/GraphViz/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/GraphViz/deps
INFO: Directory /home/vagrant/.julia/v0.6/GraphViz/deps already created
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/GraphViz/deps/builds/cgraph
INFO: Changing Directory to /home/vagrant/.julia/v0.6/GraphViz/deps/builds/cgraph
configure: WARNING: X11 not available.
configure: WARNING: Unable to find header tcl.h. The Tcl packages will not be built
configure: WARNING: No Tcl. The Tk packages will not be built either
configure: WARNING: Optional DevIL library not available - missing headers
configure: WARNING: Optional DevIL library not available
configure: WARNING: Optional Xpm library not available
configure: WARNING: Optional Xaw library not available - missing headers
configure: WARNING: pkg-config did not find a freetype2.pc.  Looking for freetype-config.
configure: WARNING: freetype library not available
configure: WARNING: pkg-config did not find a fontconfig.pc.  Looking for fontconfig-config.
configure: WARNING: fontconfig library not available
configure: WARNING: GD gdlib-config not found
configure: WARNING: Optional GD library not available - no gd.h
configure: WARNING: Optional glut library not available - no GL/glut.h
INFO: Changing Directory to /home/vagrant/.julia/v0.6/GraphViz/deps/builds/cgraph
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cdt/dthash.c: In function 'dthash':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cdt/dthash.c:277:13: warning: 's' may be used uninitialized in this function [-Wmaybe-uninitialized]
     { if((p = *s) )
             ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cdt/dthash.c:306:19: warning: 'r' may be used uninitialized in this function [-Wmaybe-uninitialized]
     (*dt->memoryf)(dt,(Void_t*)r,0,disc);
                   ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cdt/dttree.c: In function 'dttree':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cdt/dttree.c:218:16: warning: 'me' may be used uninitialized in this function [-Wmaybe-uninitialized]
    root->right = link.left;
                ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cdt/dtview.c: In function 'dtvsearch':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cdt/dtview.c:20:12: warning: variable 'lk' set but not used [-Wunused-but-set-variable]
  int  cmp, lk, sz, ky;
            ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cdt/dtview.c:19:11: warning: 'o' may be used uninitialized in this function [-Wmaybe-uninitialized]
  Void_t  *o, *n, *ok, *nk;
           ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cgraph/edge.c: In function 'del':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cgraph/edge.c:178:11: warning: variable 'x' set but not used [-Wunused-but-set-variable]
     void *x;
           ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cgraph/agerror.c: In function 'aglasterr':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cgraph/agerror.c:54:10: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
     fread(buf, sizeof(char), len, agerrout);
          ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cgraph/attr.c: In function 'setattr':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cgraph/attr.c:257:19: warning: variable 'dd' set but not used [-Wunused-but-set-variable]
     Agdatadict_t *dd;
                   ^
../../lib/cgraph/grammar.y: In function 'attrstmt':
../../lib/cgraph/grammar.y:355:8: warning: 'kind' may be used uninitialized in this function [-Wmaybe-uninitialized]
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cgraph/node.c: In function 'installnode':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/cgraph/node.c:90:9: warning: variable 'osize' set but not used [-Wunused-but-set-variable]
     int osize;
         ^
lex.aag.c:1515:16: warning: 'input' defined but not used [-Wunused-function]
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/pathplan/cvt.c:283:13: warning: 'append_bezier' defined but not used [-Wunused-function]
 static void append_bezier(Ppoint_t * bezier)
             ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/pathplan/shortest.c: In function 'loadtriangle':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/pathplan/shortest.c:548:8: warning: assuming signed overflow does not occur when assuming that (X + c) < X is always false [-Wstrict-overflow]
     if (newtrin <= trin)
        ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sfmove.c: In function 'sfmove':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sfmove.c:186:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   (void) read(fr->file, (Void_t *) next, r);
   ^
In file included from /home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sftable.c:14:0:
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sftable.c: In function 'sffmtpos':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sfhdr.h:501:20: warning: the comparison will always evaluate as 'true' for the address of 'thousand' will never be NULL [-Waddress]
        if(thousand != NULL && lv->thousands_sep && lv->thousands_sep[0]) \
                    ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sftable.c:153:6: note: in expansion of macro 'SFSETLOCALE'
      SFSETLOCALE(&decimal, &thousand);
      ^
In file included from /home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sfvprintf.c:14:0:
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sfvprintf.c: In function 'sfvprintf':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sfhdr.h:501:20: warning: the comparison will always evaluate as 'true' for the address of 'thousand' will never be NULL [-Waddress]
        if(thousand != NULL && lv->thousands_sep && lv->thousands_sep[0]) \
                    ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sfvprintf.c:221:6: note: in expansion of macro 'SFSETLOCALE'
      SFSETLOCALE(&decimal, &thousand);
      ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sfhdr.h:501:20: warning: the comparison will always evaluate as 'true' for the address of 'thousand' will never be NULL [-Waddress]
        if(thousand != NULL && lv->thousands_sep && lv->thousands_sep[0]) \
                    ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sfvprintf.c:872:6: note: in expansion of macro 'SFSETLOCALE'
      SFSETLOCALE(&decimal, &thousand);
      ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sfhdr.h:501:20: warning: the comparison will always evaluate as 'true' for the address of 'thousand' will never be NULL [-Waddress]
        if(thousand != NULL && lv->thousands_sep && lv->thousands_sep[0]) \
                    ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sfio/sfvprintf.c:915:6: note: in expansion of macro 'SFSETLOCALE'
      SFSETLOCALE(&decimal, &thousand);
      ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmbest.c: In function 'bestreclaim':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmbest.c:438:6: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
      *(SELF(fp)) = fp;
      ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmbest.c: In function 'bestalloc':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmbest.c:594:7: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
       CLRPFREE(SIZE(NEXT(tp)));
       ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmbest.c:633:5: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
     CLRPFREE(SIZE(NEXT(tp)));
     ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmbest.c:647:6: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
      *SELF(np) = np;
      ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmbest.c:648:6: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
      SETPFREE(SIZE(NEXT(np)));
      ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmbest.c: In function 'bestresize':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmbest.c:874:3: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
   SEG(NEXT(rp)) = seg;
   ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmbest.c:875:3: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
   SIZE(NEXT(rp)) = BUSY;
   ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmbest.c: In function 'bestcompact':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmbest.c:1015:2: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
  CLRPFREE(SIZE(NEXT(bp)));
  ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmopen.c: In function 'vmopen':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmopen.c:141:5: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
     *SELF(b) = b;
     ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmopen.c:146:5: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
     SEG(NEXT(b)) = seg;
     ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmopen.c:147:5: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
     SIZE(NEXT(b)) = BUSY | PFREE;
     ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmprivate.c: In function 'vmextend':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmprivate.c:174:2: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
  CLRPFREE(SIZE(NEXT(t)));
  ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmstat.c: In function 'vmstat':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmstat.c:72:4: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
    s = DBSIZE(DB2DEBUG(DATA(b)));
    ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/vmalloc/vmstat.c:74:4: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
    s = PFSIZE(DATA(b));
    ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/trapezoid.c:22:0: warning: "__USE_ISOC99" redefined [enabled by default]
 #define __USE_ISOC99
 ^
In file included from /usr/include/string.h:25:0,
                 from /home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/trapezoid.c:19:
/usr/include/features.h:268:0: note: this is the location of the previous definition
 # define __USE_ISOC99  1
 ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/partition.c: In function 'traverse_polygon':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/partition.c:328:7: warning: variable 'do_switch' set but not used [-Wunused-but-set-variable]
   int do_switch = FALSE;
       ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/partition.c:327:7: warning: variable 'retval' set but not used [-Wunused-but-set-variable]
   int retval;
       ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/partition.c: In function 'partition':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/trapezoid.c:66:12: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 static int newnode()
            ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/partition.c:731:9: warning: variable 'nt' set but not used [-Wunused-but-set-variable]
     int nt;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/maze.c: In function 'mkMazeGraph':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/maze.c:325:20: warning: variable 'ncnt' set but not used [-Wunused-but-set-variable]
     int nsides, i, ncnt, maxdeg;
                    ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/trapezoid.c: In function 'add_segment':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/trapezoid.c:437:7: warning: variable 'tritop' set but not used [-Wunused-but-set-variable]
   int tritop = 0, tribot = 0, is_swapped;
       ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/ortho.c: In function 'addLoop':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/ortho.c:464:9: warning: variable 'wt' set but not used [-Wunused-but-set-variable]
  double wt;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/ortho.c: In function 'addNodeEdges':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/ortho.c:500:9: warning: variable 'wt' set but not used [-Wunused-but-set-variable]
  double wt;
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/partition.c: In function 'make_new_monotone_poly':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/partition.c:274:5: warning: 'tq' may be used uninitialized in this function [-Wmaybe-uninitialized]
   q = vp1->vpos[iq];
     ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/partition.c:212:7: warning: 'tp' may be used uninitialized in this function [-Wmaybe-uninitialized]
   int tp, tq;
       ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/trapezoid.c:996:19: warning: 'tlastr' may be used uninitialized in this function [-Wmaybe-uninitialized]
   merge_trapezoids(segnum, tfirstr, tlastr, S_RIGHT, tr, qs);
                   ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/trapezoid.c:996:19: warning: 'tfirstr' may be used uninitialized in this function [-Wmaybe-uninitialized]
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/partition.c: In function 'monotonate_trapezoids':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/partition.c:665:3: warning: 'size' may be used uninitialized in this function [-Wmaybe-uninitialized]
   return size;
   ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/ortho.c: In function 'orthoEdges':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/ortho.c:195:11: warning: 'prevbp.x' may be used uninitialized in this function [-Wmaybe-uninitialized]
   else if (prevbp.x > bp1.x) l1 = B_RIGHT;
           ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/ortho.c:155:22: note: 'prevbp.x' was declared here
     pointf bp1, bp2, prevbp;  /* bend points */
                      ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/ortho.c:182:11: warning: 'prevbp.y' may be used uninitialized in this function [-Wmaybe-uninitialized]
   else if (prevbp.y > bp1.y) l1 = B_UP;
           ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/ortho.c:155:22: note: 'prevbp.y' was declared here
     pointf bp1, bp2, prevbp;  /* bend points */
                      ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/ortho/ortho.c:1366:9: warning: 'ps' may be used uninitialized in this function [-Wmaybe-uninitialized]
  freePS (ps);
         ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sparse/DotIO.c: In function 'makeDotGraph':
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sparse/DotIO.c:354:12: warning: variable 'sym' set but not used [-Wunused-but-set-variable]
   Agsym_t *sym, *sym2 = NULL, *sym3 = NULL;
            ^
/home/vagrant/.julia/v0.6/GraphViz/deps/src/graphviz-2.36.0/lib/sparse/DotIO.c: In function 'convert_edge_labels_to_nodes':
