>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/custom/gtest-printers.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/custom/gtest.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-death-test-internal.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-filepath.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-internal.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-linked_ptr.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-param-util-generated.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-param-util-generated.h.pump  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-param-util.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-port-arch.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-port.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-string.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-tuple.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-tuple.h.pump  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-type-util.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/gtest-type-util.h.pump  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/src/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/src/gtest-all.cc  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/src/gtest-death-test.cc  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/src/gtest-filepath.cc  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/src/gtest-internal-inl.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/src/gtest-port.cc  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/src/gtest-printers.cc  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/src/gtest-test-part.cc  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/src/gtest-typed-test.cc  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/src/gtest.cc  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/src/gtest_main.cc  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/CMakeLists.txt  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/CMakeLists.txt  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/META-INF/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/META-INF/MANIFEST.MF  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/BaseDescription.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/BaseMatcher.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/Condition.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/CoreMatchers.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/CustomMatcher.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/CustomTypeSafeMatcher.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/Description.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/DiagnosingMatcher.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/Factory.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/FeatureMatcher.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/Matcher.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/MatcherAssert.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/SelfDescribing.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/StringDescription.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/TypeSafeDiagnosingMatcher.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/TypeSafeMatcher.java  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/AllOf.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/AnyOf.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/CombinableMatcher.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/DescribedAs.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/Every.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/Is.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/IsAnything.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/IsCollectionContaining.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/IsEqual.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/IsInstanceOf.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/IsNot.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/IsNull.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/IsSame.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/ShortcutCombination.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/StringContains.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/StringEndsWith.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/StringStartsWith.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/SubstringMatcher.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/core/package.html  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/internal/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/internal/ArrayIterator.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/internal/ReflectiveTypeFinder.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/internal/SelfDescribingValue.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/internal/SelfDescribingValueIterator.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/hamcrest-core-1.3/org/hamcrest/package.html  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/CMakeLists.txt  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/META-INF/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/META-INF/MANIFEST.MF  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/extensions/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/extensions/ActiveTestSuite.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/extensions/RepeatedTest.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/extensions/TestDecorator.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/extensions/TestSetup.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/extensions/package-info.java  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/Assert.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/AssertionFailedError.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/ComparisonCompactor.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/ComparisonFailure.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/JUnit4TestAdapter.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/JUnit4TestAdapterCache.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/JUnit4TestCaseFacade.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/Protectable.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/Test.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/TestCase.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/TestFailure.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/TestListener.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/TestResult.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/TestSuite.java  
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/framework/package-info.java  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/runner/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/runner/BaseTestRunner.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/runner/TestRunListener.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/runner/Version.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/runner/Version.java.template  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/runner/logo.gif  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/runner/package-info.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/runner/smalllogo.gif  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/textui/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/textui/ResultPrinter.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/textui/TestRunner.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/junit/textui/package-info.java  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/After.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/AfterClass.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/Assert.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/Assume.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/Before.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/BeforeClass.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/ClassRule.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/ComparisonFailure.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/FixMethodOrder.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/Ignore.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/Rule.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/Test.java  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/experimental/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/experimental/ParallelComputer.java  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/experimental/categories/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/experimental/categories/Categories.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/experimental/categories/Category.java  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/experimental/max/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/experimental/max/CouldNotReadCoreException.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/experimental/max/MaxCore.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/experimental/max/MaxHistory.java  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/experimental/results/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/experimental/results/FailureList.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/java/junit-4.11/org/junit/experimental/results/PrintableResult.java  
