>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.314
Commit 7cd0324 (2017-04-24 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1074.8046875 MB free)
Uptime: 73245.0 sec
Load Avg:  1.0029296875  0.98681640625  0.96728515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4654442 s       6248 s     190980 s    1239721 s         45 s
#2  3500 MHz     680971 s        100 s      87232 s    6468881 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29255
Words in train file: 1123800

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1080.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 631.48k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 665.40k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 718.99k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 687.42k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 693.92k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 702.79k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 701.99k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 707.16k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 709.66k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 717.57k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 724.81k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 730.44k  
Alpha: 0.024418  Progress: 2.50%  Words/thread/sec: 735.30k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 739.17k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 729.95k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 735.35k  
Alpha: 0.024240  Progress: 3.22%  Words/thread/sec: 716.72k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 717.86k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 720.43k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 723.60k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 726.83k  
Alpha: 0.024018  Progress: 4.11%  Words/thread/sec: 730.88k  
Alpha: 0.023973  Progress: 4.29%  Words/thread/sec: 731.41k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 733.50k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 736.28k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 738.11k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 739.99k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 742.32k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 744.02k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 747.84k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 750.26k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 752.32k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 753.31k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 755.06k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 756.40k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 757.60k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 758.99k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 760.65k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 761.93k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 763.06k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 764.21k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 765.68k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 766.79k  
Alpha: 0.023038  Progress: 8.02%  Words/thread/sec: 768.08k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 769.17k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 770.03k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 771.02k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 772.20k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 773.36k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 776.31k  
Alpha: 0.013663  Progress: 45.52%  Words/thread/sec: 793.46k  
Alpha: 0.013619  Progress: 45.70%  Words/thread/sec: 793.79k  
Alpha: 0.013574  Progress: 45.88%  Words/thread/sec: 793.84k  
Alpha: 0.013530  Progress: 46.06%  Words/thread/sec: 793.92k  
Alpha: 0.013485  Progress: 46.24%  Words/thread/sec: 794.12k  
Alpha: 0.013441  Progress: 46.42%  Words/thread/sec: 794.20k  
Alpha: 0.013396  Progress: 46.59%  Words/thread/sec: 794.34k  
Alpha: 0.013352  Progress: 46.77%  Words/thread/sec: 794.26k  
Alpha: 0.013307  Progress: 46.95%  Words/thread/sec: 794.34k  
Alpha: 0.013263  Progress: 47.13%  Words/thread/sec: 794.32k  
Alpha: 0.013218  Progress: 47.31%  Words/thread/sec: 794.35k  
Alpha: 0.013173  Progress: 47.48%  Words/thread/sec: 794.31k  
Alpha: 0.013129  Progress: 47.66%  Words/thread/sec: 794.25k  
Alpha: 0.013084  Progress: 47.84%  Words/thread/sec: 794.39k  
Alpha: 0.013040  Progress: 48.02%  Words/thread/sec: 794.29k  
Alpha: 0.012995  Progress: 48.20%  Words/thread/sec: 794.20k  
Alpha: 0.012951  Progress: 48.37%  Words/thread/sec: 794.10k  
Alpha: 0.012906  Progress: 48.55%  Words/thread/sec: 794.14k  
Alpha: 0.012862  Progress: 48.73%  Words/thread/sec: 794.19k  
Alpha: 0.012817  Progress: 48.91%  Words/thread/sec: 794.32k  
Alpha: 0.012773  Progress: 49.09%  Words/thread/sec: 794.35k  
Alpha: 0.012728  Progress: 49.27%  Words/thread/sec: 794.38k  
Alpha: 0.012684  Progress: 49.44%  Words/thread/sec: 794.81k  
Alpha: 0.012639  Progress: 49.62%  Words/thread/sec: 794.84k  
Alpha: 0.012595  Progress: 49.80%  Words/thread/sec: 794.94k  
Alpha: 0.012550  Progress: 49.98%  Words/thread/sec: 795.07k  
Alpha: 0.012506  Progress: 50.16%  Words/thread/sec: 795.13k  
Alpha: 0.012461  Progress: 50.33%  Words/thread/sec: 795.18k  
Alpha: 0.012417  Progress: 50.51%  Words/thread/sec: 795.16k  
Alpha: 0.012372  Progress: 50.69%  Words/thread/sec: 795.24k  
Alpha: 0.012328  Progress: 50.87%  Words/thread/sec: 795.26k  
Alpha: 0.012283  Progress: 51.05%  Words/thread/sec: 795.23k  
Alpha: 0.012239  Progress: 51.22%  Words/thread/sec: 795.25k  
Alpha: 0.012194  Progress: 51.40%  Words/thread/sec: 795.34k  
Alpha: 0.012150  Progress: 51.58%  Words/thread/sec: 795.53k  
Alpha: 0.012105  Progress: 51.76%  Words/thread/sec: 795.53k  
Alpha: 0.012061  Progress: 51.94%  Words/thread/sec: 795.55k  
Alpha: 0.012016  Progress: 52.11%  Words/thread/sec: 795.61k  
Alpha: 0.011971  Progress: 52.29%  Words/thread/sec: 795.70k  
Alpha: 0.011927  Progress: 52.47%  Words/thread/sec: 795.76k  
Alpha: 0.011882  Progress: 52.65%  Words/thread/sec: 795.83k  
Alpha: 0.011838  Progress: 52.83%  Words/thread/sec: 795.67k  
Alpha: 0.011793  Progress: 53.00%  Words/thread/sec: 795.65k  
Alpha: 0.011749  Progress: 53.18%  Words/thread/sec: 795.74k  
Alpha: 0.011704  Progress: 53.36%  Words/thread/sec: 795.73k  
Alpha: 0.011660  Progress: 53.54%  Words/thread/sec: 795.88k  
Alpha: 0.011615  Progress: 53.72%  Words/thread/sec: 795.80k  
Alpha: 0.011571  Progress: 53.90%  Words/thread/sec: 795.62k  
Alpha: 0.011526  Progress: 54.07%  Words/thread/sec: 795.22k  
Alpha: 0.011482  Progress: 54.25%  Words/thread/sec: 794.34k  
Alpha: 0.011437  Progress: 54.43%  Words/thread/sec: 793.49k  
Alpha: 0.011393  Progress: 54.61%  Words/thread/sec: 792.78k  
Alpha: 0.011348  Progress: 54.79%  Words/thread/sec: 792.01k  
Alpha: 0.011304  Progress: 54.96%  Words/thread/sec: 791.43k  
Alpha: 0.011259  Progress: 55.14%  Words/thread/sec: 791.36k  
Alpha: 0.011215  Progress: 55.32%  Words/thread/sec: 791.42k  
Alpha: 0.011170  Progress: 55.50%  Words/thread/sec: 791.55k  
Alpha: 0.011126  Progress: 55.68%  Words/thread/sec: 791.46k  
Alpha: 0.011081  Progress: 55.85%  Words/thread/sec: 791.56k  
Alpha: 0.011036  Progress: 56.03%  Words/thread/sec: 791.54k  
Alpha: 0.010992  Progress: 56.21%  Words/thread/sec: 791.56k  
Alpha: 0.010947  Progress: 56.39%  Words/thread/sec: 791.53k  
Alpha: 0.010903  Progress: 56.57%  Words/thread/sec: 791.63k  
Alpha: 0.010858  Progress: 56.74%  Words/thread/sec: 791.74k  
Alpha: 0.010814  Progress: 56.92%  Words/thread/sec: 791.85k  
Alpha: 0.010769  Progress: 57.10%  Words/thread/sec: 792.63k  
Alpha: 0.010725  Progress: 57.28%  Words/thread/sec: 792.76k  
Alpha: 0.010680  Progress: 57.46%  Words/thread/sec: 791.93k  
Alpha: 0.010636  Progress: 57.63%  Words/thread/sec: 791.67k  
Alpha: 0.010591  Progress: 57.81%  Words/thread/sec: 791.66k  
Alpha: 0.010547  Progress: 57.99%  Words/thread/sec: 791.67k  
Alpha: 0.010502  Progress: 58.17%  Words/thread/sec: 791.76k  
Alpha: 0.010458  Progress: 58.35%  Words/thread/sec: 791.81k  
Alpha: 0.010413  Progress: 58.53%  Words/thread/sec: 791.70k  
Alpha: 0.010369  Progress: 58.70%  Words/thread/sec: 791.73k  
Alpha: 0.010324  Progress: 58.88%  Words/thread/sec: 791.79k  
Alpha: 0.010280  Progress: 59.06%  Words/thread/sec: 791.81k  
Alpha: 0.010235  Progress: 59.24%  Words/thread/sec: 791.83k  
Alpha: 0.010191  Progress: 59.42%  Words/thread/sec: 791.99k  
Alpha: 0.010146  Progress: 59.59%  Words/thread/sec: 792.02k  
Alpha: 0.010102  Progress: 59.77%  Words/thread/sec: 792.05k  
Alpha: 0.010057  Progress: 59.95%  Words/thread/sec: 792.12k  
Alpha: 0.010013  Progress: 60.18%  Words/thread/sec: 792.12k  
Alpha: 0.009955  Progress: 60.36%  Words/thread/sec: 792.01k  
Alpha: 0.009911  Progress: 60.53%  Words/thread/sec: 791.90k  
Alpha: 0.009866  Progress: 60.71%  Words/thread/sec: 791.91k  
Alpha: 0.009822  Progress: 60.89%  Words/thread/sec: 791.76k  
Alpha: 0.009777  Progress: 61.07%  Words/thread/sec: 791.66k  
Alpha: 0.009732  Progress: 61.25%  Words/thread/sec: 791.57k  
Alpha: 0.009688  Progress: 61.43%  Words/thread/sec: 791.43k  
Alpha: 0.009643  Progress: 61.61%  Words/thread/sec: 791.23k  
Alpha: 0.009598  Progress: 61.79%  Words/thread/sec: 791.21k  
Alpha: 0.009554  Progress: 61.96%  Words/thread/sec: 791.10k  
Alpha: 0.009509  Progress: 62.14%  Words/thread/sec: 791.05k  
Alpha: 0.009465  Progress: 62.32%  Words/thread/sec: 791.09k  
Alpha: 0.009420  Progress: 62.50%  Words/thread/sec: 791.06k  
Alpha: 0.009376  Progress: 62.68%  Words/thread/sec: 791.07k  
Alpha: 0.009331  Progress: 62.85%  Words/thread/sec: 790.98k  
Alpha: 0.009287  Progress: 63.03%  Words/thread/sec: 790.84k  
Alpha: 0.009242  Progress: 63.21%  Words/thread/sec: 790.77k  
Alpha: 0.009198  Progress: 63.39%  Words/thread/sec: 790.83k  
Alpha: 0.009153  Progress: 63.57%  Words/thread/sec: 790.75k  
Alpha: 0.009109  Progress: 63.74%  Words/thread/sec: 790.74k  
Alpha: 0.009064  Progress: 63.92%  Words/thread/sec: 790.71k  
Alpha: 0.009019  Progress: 64.10%  Words/thread/sec: 790.53k  
Alpha: 0.008975  Progress: 64.28%  Words/thread/sec: 790.14k  
Alpha: 0.008930  Progress: 64.46%  Words/thread/sec: 790.13k  
Alpha: 0.008886  Progress: 64.63%  Words/thread/sec: 788.89k  
Alpha: 0.008841  Progress: 64.81%  Words/thread/sec: 788.80k  
Alpha: 0.008797  Progress: 64.99%  Words/thread/sec: 788.74k  
Alpha: 0.008752  Progress: 65.17%  Words/thread/sec: 788.72k  
Alpha: 0.008708  Progress: 65.35%  Words/thread/sec: 788.74k  
Alpha: 0.008663  Progress: 65.52%  Words/thread/sec: 788.80k  
Alpha: 0.008619  Progress: 65.70%  Words/thread/sec: 788.96k  
Alpha: 0.008574  Progress: 65.88%  Words/thread/sec: 789.09k  
Alpha: 0.008530  Progress: 66.06%  Words/thread/sec: 789.06k  
Alpha: 0.008485  Progress: 66.24%  Words/thread/sec: 789.03k  
Alpha: 0.008441  Progress: 66.42%  Words/thread/sec: 788.95k  
Alpha: 0.008396  Progress: 66.59%  Words/thread/sec: 788.96k  
Alpha: 0.008352  Progress: 66.77%  Words/thread/sec: 788.98k  
Alpha: 0.008307  Progress: 66.95%  Words/thread/sec: 789.02k  
Alpha: 0.008263  Progress: 67.13%  Words/thread/sec: 789.13k  
Alpha: 0.008218  Progress: 67.31%  Words/thread/sec: 789.05k  
Alpha: 0.008173  Progress: 67.48%  Words/thread/sec: 789.06k  
Alpha: 0.008129  Progress: 67.66%  Words/thread/sec: 789.08k  
Alpha: 0.008084  Progress: 67.84%  Words/thread/sec: 789.07k  
Alpha: 0.008040  Progress: 68.02%  Words/thread/sec: 789.04k  
Alpha: 0.007995  Progress: 68.20%  Words/thread/sec: 789.15k  
Alpha: 0.007951  Progress: 68.37%  Words/thread/sec: 788.99k  
Alpha: 0.007906  Progress: 68.55%  Words/thread/sec: 789.12k  
Alpha: 0.007862  Progress: 68.73%  Words/thread/sec: 789.01k  
Alpha: 0.007817  Progress: 68.91%  Words/thread/sec: 789.08k  
Alpha: 0.007773  Progress: 69.09%  Words/thread/sec: 789.05k  
Alpha: 0.007728  Progress: 69.27%  Words/thread/sec: 789.17k  
Alpha: 0.007684  Progress: 69.44%  Words/thread/sec: 789.42k  
Alpha: 0.007639  Progress: 69.62%  Words/thread/sec: 789.48k  
Alpha: 0.007595  Progress: 69.80%  Words/thread/sec: 789.49k  
Alpha: 0.007550  Progress: 69.98%  Words/thread/sec: 789.54k  
Alpha: 0.007506  Progress: 70.16%  Words/thread/sec: 789.59k  
Alpha: 0.007461  Progress: 70.33%  Words/thread/sec: 789.54k  
Alpha: 0.007417  Progress: 70.51%  Words/thread/sec: 789.58k  
Alpha: 0.007372  Progress: 70.69%  Words/thread/sec: 789.64k  
Alpha: 0.007328  Progress: 70.87%  Words/thread/sec: 789.76k  
Alpha: 0.007283  Progress: 71.05%  Words/thread/sec: 789.75k  
Alpha: 0.007239  Progress: 71.22%  Words/thread/sec: 789.78k  
Alpha: 0.007194  Progress: 71.40%  Words/thread/sec: 789.86k  
Alpha: 0.007149  Progress: 71.58%  Words/thread/sec: 789.91k  
Alpha: 0.007105  Progress: 71.76%  Words/thread/sec: 789.96k  
Alpha: 0.007060  Progress: 71.94%  Words/thread/sec: 789.96k  
Alpha: 0.007016  Progress: 72.11%  Words/thread/sec: 790.00k  
Alpha: 0.006971  Progress: 72.29%  Words/thread/sec: 790.08k  
Alpha: 0.006927  Progress: 72.47%  Words/thread/sec: 790.21k  
Alpha: 0.006882  Progress: 72.65%  Words/thread/sec: 790.19k  
Alpha: 0.006838  Progress: 72.83%  Words/thread/sec: 790.18k  
Alpha: 0.006793  Progress: 73.00%  Words/thread/sec: 790.13k  
Alpha: 0.006749  Progress: 73.18%  Words/thread/sec: 790.23k  
Alpha: 0.006704  Progress: 73.36%  Words/thread/sec: 790.22k  
Alpha: 0.006660  Progress: 73.54%  Words/thread/sec: 790.24k  
Alpha: 0.006615  Progress: 73.72%  Words/thread/sec: 790.31k  
Alpha: 0.006571  Progress: 73.90%  Words/thread/sec: 790.41k  
Alpha: 0.006526  Progress: 74.07%  Words/thread/sec: 790.44k  
Alpha: 0.006482  Progress: 74.25%  Words/thread/sec: 790.41k  
Alpha: 0.006437  Progress: 74.43%  Words/thread/sec: 790.45k  
Alpha: 0.006393  Progress: 74.61%  Words/thread/sec: 790.49k  
Alpha: 0.006348  Progress: 74.79%  Words/thread/sec: 790.60k  
Alpha: 0.006304  Progress: 74.96%  Words/thread/sec: 790.61k  
Alpha: 0.006259  Progress: 75.14%  Words/thread/sec: 790.63k  
Alpha: 0.006215  Progress: 75.32%  Words/thread/sec: 790.65k  
Alpha: 0.006170  Progress: 75.50%  Words/thread/sec: 790.61k  
Alpha: 0.006125  Progress: 75.68%  Words/thread/sec: 790.61k  
Alpha: 0.006081  Progress: 75.85%  Words/thread/sec: 790.68k  
Alpha: 0.006036  Progress: 76.03%  Words/thread/sec: 790.77k  
Alpha: 0.005992  Progress: 76.21%  Words/thread/sec: 790.72k  
Alpha: 0.005947  Progress: 76.39%  Words/thread/sec: 790.74k  
Alpha: 0.005903  Progress: 76.57%  Words/thread/sec: 790.76k  
Alpha: 0.005858  Progress: 76.74%  Words/thread/sec: 790.77k  
Alpha: 0.005814  Progress: 76.92%  Words/thread/sec: 790.73k  
Alpha: 0.005769  Progress: 77.10%  Words/thread/sec: 790.76k  
Alpha: 0.005725  Progress: 77.28%  Words/thread/sec: 790.78k  
Alpha: 0.005680  Progress: 77.46%  Words/thread/sec: 790.87k  
Alpha: 0.005636  Progress: 77.64%  Words/thread/sec: 790.89k  
Alpha: 0.005591  Progress: 77.81%  Words/thread/sec: 790.97k  
Alpha: 0.005547  Progress: 77.99%  Words/thread/sec: 790.90k  
Alpha: 0.005502  Progress: 78.17%  Words/thread/sec: 790.94k  
Alpha: 0.005458  Progress: 78.35%  Words/thread/sec: 790.90k  
Alpha: 0.005413  Progress: 78.53%  Words/thread/sec: 790.91k  
Alpha: 0.005369  Progress: 78.70%  Words/thread/sec: 791.00k  
Alpha: 0.005324  Progress: 78.88%  Words/thread/sec: 791.02k  
Alpha: 0.005280  Progress: 79.06%  Words/thread/sec: 791.11k  
Alpha: 0.005235  Progress: 79.24%  Words/thread/sec: 791.24k  
Alpha: 0.005191  Progress: 79.42%  Words/thread/sec: 791.14k  
Alpha: 0.005146  Progress: 79.59%  Words/thread/sec: 791.06k  
Alpha: 0.005102  Progress: 79.77%  Words/thread/sec: 791.08k  
Alpha: 0.005057  Progress: 79.95%  Words/thread/sec: 791.11k  
Alpha: 0.005013  Progress: 80.18%  Words/thread/sec: 791.18k  
Alpha: 0.004955  Progress: 80.36%  Words/thread/sec: 791.10k  
Alpha: 0.004911  Progress: 80.53%  Words/thread/sec: 790.99k  
Alpha: 0.004866  Progress: 80.71%  Words/thread/sec: 790.90k  
Alpha: 0.004822  Progress: 80.89%  Words/thread/sec: 790.79k  
Alpha: 0.004777  Progress: 81.07%  Words/thread/sec: 790.65k  
Alpha: 0.004732  Progress: 81.25%  Words/thread/sec: 790.56k  
Alpha: 0.004688  Progress: 81.43%  Words/thread/sec: 790.54k  
Alpha: 0.004643  Progress: 81.61%  Words/thread/sec: 790.41k  
Alpha: 0.004598  Progress: 81.79%  Words/thread/sec: 790.30k  
Alpha: 0.004554  Progress: 81.96%  Words/thread/sec: 790.28k  
Alpha: 0.004509  Progress: 82.14%  Words/thread/sec: 790.28k  
Alpha: 0.004465  Progress: 82.32%  Words/thread/sec: 790.26k  
Alpha: 0.004420  Progress: 82.50%  Words/thread/sec: 790.24k  
Alpha: 0.004376  Progress: 82.68%  Words/thread/sec: 790.10k  
Alpha: 0.004331  Progress: 82.85%  Words/thread/sec: 790.18k  
Alpha: 0.004287  Progress: 83.03%  Words/thread/sec: 789.98k  
Alpha: 0.004242  Progress: 83.21%  Words/thread/sec: 789.84k  
Alpha: 0.004198  Progress: 83.39%  Words/thread/sec: 789.91k  
Alpha: 0.004153  Progress: 83.57%  Words/thread/sec: 789.76k  
Alpha: 0.004108  Progress: 83.74%  Words/thread/sec: 789.70k  
Alpha: 0.004064  Progress: 83.92%  Words/thread/sec: 789.65k  
Alpha: 0.004019  Progress: 84.10%  Words/thread/sec: 789.59k  
Alpha: 0.003975  Progress: 84.28%  Words/thread/sec: 789.54k  
Alpha: 0.003930  Progress: 84.46%  Words/thread/sec: 789.55k  
Alpha: 0.003886  Progress: 84.63%  Words/thread/sec: 789.53k  
Alpha: 0.003841  Progress: 84.81%  Words/thread/sec: 789.57k  
Alpha: 0.003797  Progress: 84.99%  Words/thread/sec: 789.41k  
Alpha: 0.003752  Progress: 85.17%  Words/thread/sec: 789.46k  
Alpha: 0.003708  Progress: 85.35%  Words/thread/sec: 789.47k  
Alpha: 0.003663  Progress: 85.53%  Words/thread/sec: 789.30k  
Alpha: 0.003619  Progress: 85.70%  Words/thread/sec: 789.51k  
Alpha: 0.003574  Progress: 85.88%  Words/thread/sec: 789.52k  
Alpha: 0.003530  Progress: 86.06%  Words/thread/sec: 789.55k  
Alpha: 0.003485  Progress: 86.24%  Words/thread/sec: 789.64k  
Alpha: 0.003441  Progress: 86.42%  Words/thread/sec: 789.69k  
Alpha: 0.003396  Progress: 86.59%  Words/thread/sec: 789.76k  
Alpha: 0.003352  Progress: 86.77%  Words/thread/sec: 789.89k  
Alpha: 0.003307  Progress: 86.95%  Words/thread/sec: 789.95k  
Alpha: 0.003263  Progress: 87.13%  Words/thread/sec: 790.00k  
Alpha: 0.003218  Progress: 87.31%  Words/thread/sec: 790.08k  
Alpha: 0.003173  Progress: 87.48%  Words/thread/sec: 790.15k  
Alpha: 0.003129  Progress: 87.66%  Words/thread/sec: 790.27k  
Alpha: 0.003084  Progress: 87.84%  Words/thread/sec: 790.37k  
Alpha: 0.003040  Progress: 88.02%  Words/thread/sec: 790.46k  
Alpha: 0.002995  Progress: 88.20%  Words/thread/sec: 790.49k  
Alpha: 0.002951  Progress: 88.37%  Words/thread/sec: 790.61k  
Alpha: 0.002906  Progress: 88.55%  Words/thread/sec: 790.70k  
Alpha: 0.002862  Progress: 88.73%  Words/thread/sec: 790.79k  
Alpha: 0.002817  Progress: 88.91%  Words/thread/sec: 790.82k  
Alpha: 0.002773  Progress: 89.09%  Words/thread/sec: 790.90k  
Alpha: 0.002728  Progress: 89.27%  Words/thread/sec: 791.02k  
Alpha: 0.002684  Progress: 89.44%  Words/thread/sec: 791.50k  
Alpha: 0.002639  Progress: 89.62%  Words/thread/sec: 791.83k  
Alpha: 0.002595  Progress: 89.80%  Words/thread/sec: 791.74k  
Alpha: 0.002550  Progress: 89.98%  Words/thread/sec: 791.75k  
Alpha: 0.002506  Progress: 90.16%  Words/thread/sec: 791.85k  
Alpha: 0.002461  Progress: 90.33%  Words/thread/sec: 791.94k  
Alpha: 0.002417  Progress: 90.51%  Words/thread/sec: 792.06k  
Alpha: 0.002372  Progress: 90.69%  Words/thread/sec: 792.16k  
Alpha: 0.002328  Progress: 90.87%  Words/thread/sec: 792.37k  
Alpha: 0.002283  Progress: 91.05%  Words/thread/sec: 792.36k  
Alpha: 0.002239  Progress: 91.22%  Words/thread/sec: 792.49k  
Alpha: 0.002194  Progress: 91.40%  Words/thread/sec: 792.63k  
Alpha: 0.002149  Progress: 91.58%  Words/thread/sec: 792.71k  
Alpha: 0.002105  Progress: 91.76%  Words/thread/sec: 792.76k  
Alpha: 0.002060  Progress: 91.94%  Words/thread/sec: 792.92k  
Alpha: 0.002016  Progress: 92.11%  Words/thread/sec: 793.01k  
Alpha: 0.001971  Progress: 92.29%  Words/thread/sec: 793.06k  
Alpha: 0.001927  Progress: 92.47%  Words/thread/sec: 793.21k  
Alpha: 0.001882  Progress: 92.65%  Words/thread/sec: 793.35k  
Alpha: 0.001838  Progress: 92.83%  Words/thread/sec: 793.39k  
Alpha: 0.001793  Progress: 93.00%  Words/thread/sec: 793.50k  
Alpha: 0.001749  Progress: 93.18%  Words/thread/sec: 793.62k  
Alpha: 0.001704  Progress: 93.36%  Words/thread/sec: 793.68k  
Alpha: 0.001660  Progress: 93.54%  Words/thread/sec: 793.80k  
Alpha: 0.001615  Progress: 93.72%  Words/thread/sec: 793.89k  
Alpha: 0.001571  Progress: 93.90%  Words/thread/sec: 793.98k  
Alpha: 0.001526  Progress: 94.07%  Words/thread/sec: 794.07k  
Alpha: 0.001482  Progress: 94.25%  Words/thread/sec: 794.17k  
Alpha: 0.001437  Progress: 94.43%  Words/thread/sec: 794.28k  
Alpha: 0.001393  Progress: 94.61%  Words/thread/sec: 794.36k  
Alpha: 0.001348  Progress: 94.79%  Words/thread/sec: 794.49k  
Alpha: 0.001304  Progress: 94.96%  Words/thread/sec: 794.55k  
Alpha: 0.001259  Progress: 95.14%  Words/thread/sec: 794.54k  
Alpha: 0.001215  Progress: 95.32%  Words/thread/sec: 794.47k  
Alpha: 0.001170  Progress: 95.50%  Words/thread/sec: 794.48k  
Alpha: 0.001125  Progress: 95.68%  Words/thread/sec: 794.51k  
Alpha: 0.001081  Progress: 95.85%  Words/thread/sec: 794.52k  
Alpha: 0.001036  Progress: 96.03%  Words/thread/sec: 794.58k  
Alpha: 0.000992  Progress: 96.21%  Words/thread/sec: 794.68k  
Alpha: 0.000947  Progress: 96.39%  Words/thread/sec: 794.66k  
Alpha: 0.000903  Progress: 96.57%  Words/thread/sec: 794.71k  
Alpha: 0.000858  Progress: 96.74%  Words/thread/sec: 794.77k  
Alpha: 0.000814  Progress: 96.92%  Words/thread/sec: 794.72k  
Alpha: 0.000769  Progress: 97.10%  Words/thread/sec: 794.74k  
