>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (978.33203125 MB free)
Uptime: 82725.0 sec
Load Avg:  1.03515625  0.95849609375  0.9384765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3492 MHz    5515726 s       6117 s     396538 s     941415 s         50 s
#2  3492 MHz     901260 s         90 s     134169 s    7102889 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22679
Words in train file: 1110281

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 209.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 210.37k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 209.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 223.44k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 220.27k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 218.20k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 216.93k  
Alpha: 0.024684  Progress: 1.45%  Words/thread/sec: 223.07k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 217.43k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 220.04k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 224.29k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 226.26k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 231.13k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 233.93k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 236.42k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 235.08k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 236.81k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 238.32k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 240.39k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 242.03k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 243.53k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 243.03k  
Alpha: 0.024008  Progress: 4.15%  Words/thread/sec: 246.19k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 244.79k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 245.60k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 246.63k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 247.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 248.07k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 248.74k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 250.45k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 253.73k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 253.60k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 255.06k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 254.91k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 256.27k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 255.07k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 255.43k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 255.86k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 256.30k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 256.80k  
Alpha: 0.023196  Progress: 7.39%  Words/thread/sec: 255.36k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 255.36k  
Alpha: 0.023106  Progress: 7.76%  Words/thread/sec: 256.33k  
Alpha: 0.023061  Progress: 7.94%  Words/thread/sec: 256.78k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 255.79k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 256.00k  
Alpha: 0.022926  Progress: 8.48%  Words/thread/sec: 256.36k  
Alpha: 0.022881  Progress: 8.66%  Words/thread/sec: 256.78k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 257.11k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 258.16k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 260.03k  
Alpha: 0.013466  Progress: 46.32%  Words/thread/sec: 267.35k  
Alpha: 0.013421  Progress: 46.50%  Words/thread/sec: 267.39k  
Alpha: 0.013376  Progress: 46.68%  Words/thread/sec: 267.38k  
Alpha: 0.013331  Progress: 46.86%  Words/thread/sec: 267.41k  
Alpha: 0.013286  Progress: 47.04%  Words/thread/sec: 267.42k  
Alpha: 0.013241  Progress: 47.22%  Words/thread/sec: 267.45k  
Alpha: 0.013196  Progress: 47.40%  Words/thread/sec: 267.47k  
Alpha: 0.013151  Progress: 47.58%  Words/thread/sec: 267.43k  
Alpha: 0.013106  Progress: 47.76%  Words/thread/sec: 267.55k  
Alpha: 0.013061  Progress: 47.94%  Words/thread/sec: 267.48k  
Alpha: 0.013016  Progress: 48.12%  Words/thread/sec: 267.47k  
Alpha: 0.012971  Progress: 48.30%  Words/thread/sec: 267.66k  
Alpha: 0.012925  Progress: 48.48%  Words/thread/sec: 267.52k  
Alpha: 0.012880  Progress: 48.66%  Words/thread/sec: 267.54k  
Alpha: 0.012835  Progress: 48.84%  Words/thread/sec: 267.56k  
Alpha: 0.012790  Progress: 49.02%  Words/thread/sec: 267.60k  
Alpha: 0.012745  Progress: 49.20%  Words/thread/sec: 267.84k  
Alpha: 0.012700  Progress: 49.38%  Words/thread/sec: 268.01k  
Alpha: 0.012655  Progress: 49.56%  Words/thread/sec: 268.23k  
Alpha: 0.012610  Progress: 49.74%  Words/thread/sec: 268.09k  
Alpha: 0.012565  Progress: 49.92%  Words/thread/sec: 268.10k  
Alpha: 0.012520  Progress: 50.10%  Words/thread/sec: 268.12k  
Alpha: 0.012475  Progress: 50.28%  Words/thread/sec: 268.15k  
Alpha: 0.012430  Progress: 50.46%  Words/thread/sec: 268.15k  
Alpha: 0.012385  Progress: 50.64%  Words/thread/sec: 268.22k  
Alpha: 0.012340  Progress: 50.82%  Words/thread/sec: 268.19k  
Alpha: 0.012295  Progress: 51.00%  Words/thread/sec: 268.20k  
Alpha: 0.012250  Progress: 51.18%  Words/thread/sec: 268.22k  
Alpha: 0.012204  Progress: 51.36%  Words/thread/sec: 268.19k  
Alpha: 0.012159  Progress: 51.54%  Words/thread/sec: 268.18k  
Alpha: 0.012114  Progress: 51.72%  Words/thread/sec: 268.20k  
Alpha: 0.012069  Progress: 51.90%  Words/thread/sec: 268.35k  
Alpha: 0.012024  Progress: 52.08%  Words/thread/sec: 268.38k  
Alpha: 0.011979  Progress: 52.26%  Words/thread/sec: 268.27k  
Alpha: 0.011934  Progress: 52.44%  Words/thread/sec: 268.32k  
Alpha: 0.011889  Progress: 52.62%  Words/thread/sec: 268.38k  
Alpha: 0.011844  Progress: 52.80%  Words/thread/sec: 268.51k  
Alpha: 0.011799  Progress: 52.99%  Words/thread/sec: 268.54k  
Alpha: 0.011754  Progress: 53.17%  Words/thread/sec: 268.57k  
Alpha: 0.011709  Progress: 53.35%  Words/thread/sec: 268.51k  
Alpha: 0.011664  Progress: 53.53%  Words/thread/sec: 268.63k  
Alpha: 0.011619  Progress: 53.71%  Words/thread/sec: 268.66k  
Alpha: 0.011574  Progress: 53.89%  Words/thread/sec: 268.54k  
Alpha: 0.011528  Progress: 54.07%  Words/thread/sec: 268.72k  
Alpha: 0.011483  Progress: 54.25%  Words/thread/sec: 268.62k  
Alpha: 0.011438  Progress: 54.43%  Words/thread/sec: 268.62k  
Alpha: 0.011393  Progress: 54.61%  Words/thread/sec: 268.81k  
Alpha: 0.011348  Progress: 54.79%  Words/thread/sec: 268.59k  
Alpha: 0.011303  Progress: 54.97%  Words/thread/sec: 268.60k  
Alpha: 0.011258  Progress: 55.15%  Words/thread/sec: 268.62k  
Alpha: 0.011213  Progress: 55.33%  Words/thread/sec: 268.65k  
Alpha: 0.011168  Progress: 55.51%  Words/thread/sec: 268.68k  
Alpha: 0.011123  Progress: 55.69%  Words/thread/sec: 268.70k  
Alpha: 0.011078  Progress: 55.87%  Words/thread/sec: 268.73k  
Alpha: 0.011033  Progress: 56.05%  Words/thread/sec: 268.68k  
Alpha: 0.010988  Progress: 56.23%  Words/thread/sec: 268.61k  
Alpha: 0.010943  Progress: 56.41%  Words/thread/sec: 268.61k  
Alpha: 0.010898  Progress: 56.59%  Words/thread/sec: 268.60k  
Alpha: 0.010853  Progress: 56.77%  Words/thread/sec: 268.60k  
Alpha: 0.010808  Progress: 56.95%  Words/thread/sec: 268.63k  
Alpha: 0.010762  Progress: 57.13%  Words/thread/sec: 268.66k  
Alpha: 0.010717  Progress: 57.31%  Words/thread/sec: 268.68k  
Alpha: 0.010672  Progress: 57.49%  Words/thread/sec: 268.71k  
Alpha: 0.010627  Progress: 57.67%  Words/thread/sec: 268.74k  
Alpha: 0.010582  Progress: 57.85%  Words/thread/sec: 268.77k  
Alpha: 0.010537  Progress: 58.03%  Words/thread/sec: 268.74k  
Alpha: 0.010492  Progress: 58.21%  Words/thread/sec: 268.82k  
Alpha: 0.010447  Progress: 58.39%  Words/thread/sec: 268.85k  
Alpha: 0.010402  Progress: 58.57%  Words/thread/sec: 268.87k  
Alpha: 0.010357  Progress: 58.75%  Words/thread/sec: 268.91k  
Alpha: 0.010312  Progress: 58.93%  Words/thread/sec: 268.95k  
Alpha: 0.010267  Progress: 59.11%  Words/thread/sec: 268.99k  
Alpha: 0.010222  Progress: 59.29%  Words/thread/sec: 268.99k  
Alpha: 0.010177  Progress: 59.47%  Words/thread/sec: 269.00k  
Alpha: 0.010132  Progress: 59.65%  Words/thread/sec: 269.03k  
Alpha: 0.010087  Progress: 59.83%  Words/thread/sec: 269.06k  
Alpha: 0.010041  Progress: 60.18%  Words/thread/sec: 269.05k  
Alpha: 0.009955  Progress: 60.36%  Words/thread/sec: 268.92k  
Alpha: 0.009909  Progress: 60.54%  Words/thread/sec: 268.86k  
Alpha: 0.009864  Progress: 60.73%  Words/thread/sec: 268.63k  
Alpha: 0.009819  Progress: 60.91%  Words/thread/sec: 268.58k  
Alpha: 0.009773  Progress: 61.09%  Words/thread/sec: 268.35k  
Alpha: 0.009728  Progress: 61.27%  Words/thread/sec: 268.21k  
Alpha: 0.009683  Progress: 61.45%  Words/thread/sec: 268.24k  
Alpha: 0.009638  Progress: 61.63%  Words/thread/sec: 267.93k  
Alpha: 0.009593  Progress: 61.81%  Words/thread/sec: 267.79k  
Alpha: 0.009548  Progress: 61.99%  Words/thread/sec: 267.82k  
Alpha: 0.009503  Progress: 62.17%  Words/thread/sec: 267.77k  
Alpha: 0.009457  Progress: 62.35%  Words/thread/sec: 267.88k  
Alpha: 0.009412  Progress: 62.53%  Words/thread/sec: 267.91k  
Alpha: 0.009367  Progress: 62.71%  Words/thread/sec: 267.85k  
Alpha: 0.009322  Progress: 62.89%  Words/thread/sec: 267.88k  
Alpha: 0.009277  Progress: 63.07%  Words/thread/sec: 267.91k  
Alpha: 0.009232  Progress: 63.25%  Words/thread/sec: 267.86k  
Alpha: 0.009187  Progress: 63.43%  Words/thread/sec: 267.81k  
Alpha: 0.009142  Progress: 63.61%  Words/thread/sec: 267.86k  
Alpha: 0.009097  Progress: 63.79%  Words/thread/sec: 267.87k  
Alpha: 0.009052  Progress: 63.97%  Words/thread/sec: 267.88k  
Alpha: 0.009007  Progress: 64.15%  Words/thread/sec: 267.91k  
Alpha: 0.008962  Progress: 64.33%  Words/thread/sec: 267.94k  
Alpha: 0.008917  Progress: 64.51%  Words/thread/sec: 267.92k  
Alpha: 0.008872  Progress: 64.69%  Words/thread/sec: 267.99k  
Alpha: 0.008827  Progress: 64.87%  Words/thread/sec: 267.90k  
Alpha: 0.008782  Progress: 65.05%  Words/thread/sec: 267.92k  
Alpha: 0.008737  Progress: 65.23%  Words/thread/sec: 268.07k  
Alpha: 0.008691  Progress: 65.41%  Words/thread/sec: 267.94k  
Alpha: 0.008646  Progress: 65.59%  Words/thread/sec: 268.02k  
Alpha: 0.008601  Progress: 65.77%  Words/thread/sec: 268.23k  
Alpha: 0.008556  Progress: 65.96%  Words/thread/sec: 268.25k  
Alpha: 0.008511  Progress: 66.14%  Words/thread/sec: 268.24k  
Alpha: 0.008466  Progress: 66.32%  Words/thread/sec: 268.26k  
Alpha: 0.008421  Progress: 66.50%  Words/thread/sec: 268.28k  
Alpha: 0.008376  Progress: 66.68%  Words/thread/sec: 268.31k  
Alpha: 0.008331  Progress: 66.86%  Words/thread/sec: 268.33k  
Alpha: 0.008286  Progress: 67.04%  Words/thread/sec: 268.34k  
Alpha: 0.008241  Progress: 67.22%  Words/thread/sec: 268.35k  
Alpha: 0.008196  Progress: 67.40%  Words/thread/sec: 268.38k  
Alpha: 0.008151  Progress: 67.58%  Words/thread/sec: 268.40k  
Alpha: 0.008106  Progress: 67.76%  Words/thread/sec: 268.42k  
Alpha: 0.008061  Progress: 67.94%  Words/thread/sec: 268.45k  
Alpha: 0.008016  Progress: 68.12%  Words/thread/sec: 268.47k  
Alpha: 0.007970  Progress: 68.30%  Words/thread/sec: 268.50k  
Alpha: 0.007925  Progress: 68.48%  Words/thread/sec: 268.52k  
Alpha: 0.007880  Progress: 68.66%  Words/thread/sec: 268.55k  
Alpha: 0.007835  Progress: 68.84%  Words/thread/sec: 268.52k  
Alpha: 0.007790  Progress: 69.02%  Words/thread/sec: 268.54k  
Alpha: 0.007745  Progress: 69.20%  Words/thread/sec: 268.62k  
Alpha: 0.007700  Progress: 69.38%  Words/thread/sec: 268.89k  
Alpha: 0.007655  Progress: 69.56%  Words/thread/sec: 268.92k  
Alpha: 0.007610  Progress: 69.74%  Words/thread/sec: 268.95k  
Alpha: 0.007565  Progress: 69.92%  Words/thread/sec: 269.01k  
Alpha: 0.007520  Progress: 70.10%  Words/thread/sec: 269.03k  
Alpha: 0.007475  Progress: 70.28%  Words/thread/sec: 269.01k  
Alpha: 0.007430  Progress: 70.46%  Words/thread/sec: 269.04k  
Alpha: 0.007385  Progress: 70.64%  Words/thread/sec: 269.10k  
Alpha: 0.007340  Progress: 70.82%  Words/thread/sec: 269.09k  
Alpha: 0.007295  Progress: 71.00%  Words/thread/sec: 269.14k  
Alpha: 0.007249  Progress: 71.18%  Words/thread/sec: 269.16k  
Alpha: 0.007204  Progress: 71.36%  Words/thread/sec: 269.18k  
Alpha: 0.007159  Progress: 71.54%  Words/thread/sec: 269.18k  
Alpha: 0.007114  Progress: 71.72%  Words/thread/sec: 269.20k  
Alpha: 0.007069  Progress: 71.90%  Words/thread/sec: 269.22k  
Alpha: 0.007024  Progress: 72.08%  Words/thread/sec: 269.27k  
Alpha: 0.006979  Progress: 72.26%  Words/thread/sec: 269.30k  
Alpha: 0.006934  Progress: 72.44%  Words/thread/sec: 269.35k  
Alpha: 0.006889  Progress: 72.62%  Words/thread/sec: 269.48k  
Alpha: 0.006844  Progress: 72.80%  Words/thread/sec: 269.50k  
Alpha: 0.006799  Progress: 72.99%  Words/thread/sec: 269.52k  
Alpha: 0.006754  Progress: 73.17%  Words/thread/sec: 269.54k  
Alpha: 0.006709  Progress: 73.35%  Words/thread/sec: 269.50k  
Alpha: 0.006664  Progress: 73.53%  Words/thread/sec: 269.58k  
Alpha: 0.006619  Progress: 73.71%  Words/thread/sec: 269.60k  
Alpha: 0.006573  Progress: 73.89%  Words/thread/sec: 269.63k  
Alpha: 0.006528  Progress: 74.07%  Words/thread/sec: 269.67k  
Alpha: 0.006483  Progress: 74.25%  Words/thread/sec: 269.73k  
Alpha: 0.006438  Progress: 74.43%  Words/thread/sec: 269.75k  
Alpha: 0.006393  Progress: 74.61%  Words/thread/sec: 269.77k  
Alpha: 0.006348  Progress: 74.79%  Words/thread/sec: 269.79k  
Alpha: 0.006303  Progress: 74.97%  Words/thread/sec: 269.79k  
Alpha: 0.006258  Progress: 75.15%  Words/thread/sec: 269.79k  
Alpha: 0.006213  Progress: 75.33%  Words/thread/sec: 269.81k  
Alpha: 0.006168  Progress: 75.51%  Words/thread/sec: 269.68k  
Alpha: 0.006123  Progress: 75.69%  Words/thread/sec: 269.65k  
Alpha: 0.006078  Progress: 75.87%  Words/thread/sec: 269.64k  
Alpha: 0.006033  Progress: 76.05%  Words/thread/sec: 269.66k  
Alpha: 0.005988  Progress: 76.23%  Words/thread/sec: 269.67k  
Alpha: 0.005943  Progress: 76.41%  Words/thread/sec: 269.72k  
Alpha: 0.005898  Progress: 76.59%  Words/thread/sec: 269.77k  
Alpha: 0.005853  Progress: 76.77%  Words/thread/sec: 269.79k  
Alpha: 0.005807  Progress: 76.95%  Words/thread/sec: 269.84k  
Alpha: 0.005762  Progress: 77.13%  Words/thread/sec: 269.87k  
Alpha: 0.005717  Progress: 77.31%  Words/thread/sec: 269.87k  
Alpha: 0.005672  Progress: 77.49%  Words/thread/sec: 269.91k  
Alpha: 0.005627  Progress: 77.67%  Words/thread/sec: 270.01k  
Alpha: 0.005582  Progress: 77.85%  Words/thread/sec: 269.99k  
Alpha: 0.005537  Progress: 78.03%  Words/thread/sec: 270.05k  
Alpha: 0.005492  Progress: 78.21%  Words/thread/sec: 270.06k  
Alpha: 0.005447  Progress: 78.39%  Words/thread/sec: 270.08k  
Alpha: 0.005402  Progress: 78.57%  Words/thread/sec: 270.11k  
Alpha: 0.005357  Progress: 78.75%  Words/thread/sec: 270.14k  
Alpha: 0.005312  Progress: 78.93%  Words/thread/sec: 270.18k  
Alpha: 0.005267  Progress: 79.11%  Words/thread/sec: 270.22k  
Alpha: 0.005222  Progress: 79.29%  Words/thread/sec: 270.24k  
Alpha: 0.005177  Progress: 79.47%  Words/thread/sec: 270.27k  
Alpha: 0.005132  Progress: 79.65%  Words/thread/sec: 270.28k  
Alpha: 0.005087  Progress: 79.83%  Words/thread/sec: 270.31k  
Alpha: 0.005041  Progress: 80.18%  Words/thread/sec: 270.30k  
Alpha: 0.004955  Progress: 80.36%  Words/thread/sec: 270.23k  
Alpha: 0.004909  Progress: 80.54%  Words/thread/sec: 270.25k  
Alpha: 0.004864  Progress: 80.73%  Words/thread/sec: 270.08k  
Alpha: 0.004819  Progress: 80.91%  Words/thread/sec: 270.03k  
Alpha: 0.004773  Progress: 81.09%  Words/thread/sec: 269.92k  
Alpha: 0.004728  Progress: 81.27%  Words/thread/sec: 269.81k  
Alpha: 0.004683  Progress: 81.45%  Words/thread/sec: 269.76k  
Alpha: 0.004638  Progress: 81.63%  Words/thread/sec: 269.60k  
Alpha: 0.004593  Progress: 81.81%  Words/thread/sec: 269.61k  
Alpha: 0.004548  Progress: 81.99%  Words/thread/sec: 269.52k  
Alpha: 0.004502  Progress: 82.17%  Words/thread/sec: 269.55k  
Alpha: 0.004457  Progress: 82.35%  Words/thread/sec: 269.58k  
Alpha: 0.004412  Progress: 82.53%  Words/thread/sec: 269.68k  
Alpha: 0.004367  Progress: 82.71%  Words/thread/sec: 269.65k  
Alpha: 0.004322  Progress: 82.89%  Words/thread/sec: 269.72k  
Alpha: 0.004277  Progress: 83.07%  Words/thread/sec: 269.73k  
Alpha: 0.004232  Progress: 83.25%  Words/thread/sec: 269.75k  
Alpha: 0.004187  Progress: 83.43%  Words/thread/sec: 269.77k  
Alpha: 0.004142  Progress: 83.61%  Words/thread/sec: 269.78k  
Alpha: 0.004097  Progress: 83.79%  Words/thread/sec: 269.80k  
Alpha: 0.004052  Progress: 83.97%  Words/thread/sec: 269.82k  
Alpha: 0.004007  Progress: 84.15%  Words/thread/sec: 269.84k  
Alpha: 0.003962  Progress: 84.33%  Words/thread/sec: 269.85k  
Alpha: 0.003917  Progress: 84.51%  Words/thread/sec: 269.87k  
Alpha: 0.003872  Progress: 84.69%  Words/thread/sec: 269.89k  
Alpha: 0.003827  Progress: 84.87%  Words/thread/sec: 269.90k  
Alpha: 0.003782  Progress: 85.05%  Words/thread/sec: 269.93k  
Alpha: 0.003736  Progress: 85.23%  Words/thread/sec: 269.95k  
Alpha: 0.003691  Progress: 85.41%  Words/thread/sec: 269.95k  
Alpha: 0.003646  Progress: 85.59%  Words/thread/sec: 270.03k  
Alpha: 0.003601  Progress: 85.78%  Words/thread/sec: 270.20k  
Alpha: 0.003556  Progress: 85.96%  Words/thread/sec: 270.37k  
Alpha: 0.003511  Progress: 86.14%  Words/thread/sec: 270.26k  
Alpha: 0.003466  Progress: 86.32%  Words/thread/sec: 270.28k  
Alpha: 0.003421  Progress: 86.50%  Words/thread/sec: 270.30k  
Alpha: 0.003376  Progress: 86.68%  Words/thread/sec: 270.31k  
Alpha: 0.003331  Progress: 86.86%  Words/thread/sec: 270.34k  
Alpha: 0.003286  Progress: 87.04%  Words/thread/sec: 270.46k  
Alpha: 0.003241  Progress: 87.22%  Words/thread/sec: 270.33k  
Alpha: 0.003196  Progress: 87.40%  Words/thread/sec: 270.35k  
Alpha: 0.003151  Progress: 87.58%  Words/thread/sec: 270.37k  
Alpha: 0.003106  Progress: 87.76%  Words/thread/sec: 270.41k  
Alpha: 0.003061  Progress: 87.94%  Words/thread/sec: 270.42k  
Alpha: 0.003016  Progress: 88.12%  Words/thread/sec: 270.45k  
Alpha: 0.002970  Progress: 88.30%  Words/thread/sec: 270.56k  
Alpha: 0.002925  Progress: 88.48%  Words/thread/sec: 270.49k  
Alpha: 0.002880  Progress: 88.66%  Words/thread/sec: 270.59k  
Alpha: 0.002835  Progress: 88.84%  Words/thread/sec: 270.55k  
Alpha: 0.002790  Progress: 89.02%  Words/thread/sec: 270.56k  
Alpha: 0.002745  Progress: 89.20%  Words/thread/sec: 270.64k  
Alpha: 0.002700  Progress: 89.38%  Words/thread/sec: 270.84k  
Alpha: 0.002655  Progress: 89.56%  Words/thread/sec: 270.96k  
Alpha: 0.002610  Progress: 89.74%  Words/thread/sec: 270.91k  
Alpha: 0.002565  Progress: 89.92%  Words/thread/sec: 270.93k  
Alpha: 0.002520  Progress: 90.10%  Words/thread/sec: 270.94k  
Alpha: 0.002475  Progress: 90.28%  Words/thread/sec: 270.92k  
Alpha: 0.002430  Progress: 90.46%  Words/thread/sec: 270.91k  
Alpha: 0.002385  Progress: 90.64%  Words/thread/sec: 270.93k  
Alpha: 0.002340  Progress: 90.82%  Words/thread/sec: 270.94k  
Alpha: 0.002295  Progress: 91.00%  Words/thread/sec: 270.81k  
Alpha: 0.002249  Progress: 91.18%  Words/thread/sec: 270.78k  
Alpha: 0.002204  Progress: 91.36%  Words/thread/sec: 270.81k  
Alpha: 0.002159  Progress: 91.54%  Words/thread/sec: 270.82k  
Alpha: 0.002114  Progress: 91.72%  Words/thread/sec: 270.72k  
Alpha: 0.002069  Progress: 91.90%  Words/thread/sec: 270.69k  
Alpha: 0.002024  Progress: 92.08%  Words/thread/sec: 270.65k  
Alpha: 0.001979  Progress: 92.26%  Words/thread/sec: 270.62k  
Alpha: 0.001934  Progress: 92.44%  Words/thread/sec: 270.62k  
Alpha: 0.001889  Progress: 92.62%  Words/thread/sec: 270.63k  
Alpha: 0.001844  Progress: 92.81%  Words/thread/sec: 270.61k  
Alpha: 0.001799  Progress: 92.99%  Words/thread/sec: 270.61k  
Alpha: 0.001754  Progress: 93.17%  Words/thread/sec: 270.62k  
Alpha: 0.001709  Progress: 93.35%  Words/thread/sec: 270.52k  
Alpha: 0.001664  Progress: 93.53%  Words/thread/sec: 270.49k  
Alpha: 0.001618  Progress: 93.71%  Words/thread/sec: 270.46k  
Alpha: 0.001573  Progress: 93.89%  Words/thread/sec: 270.51k  
Alpha: 0.001528  Progress: 94.07%  Words/thread/sec: 270.46k  
Alpha: 0.001483  Progress: 94.25%  Words/thread/sec: 270.42k  
Alpha: 0.001438  Progress: 94.43%  Words/thread/sec: 270.43k  
Alpha: 0.001393  Progress: 94.61%  Words/thread/sec: 270.46k  
Alpha: 0.001348  Progress: 94.79%  Words/thread/sec: 270.46k  
Alpha: 0.001303  Progress: 94.97%  Words/thread/sec: 270.43k  
Alpha: 0.001258  Progress: 95.15%  Words/thread/sec: 270.40k  
Alpha: 0.001213  Progress: 95.33%  Words/thread/sec: 270.45k  
Alpha: 0.001168  Progress: 95.51%  Words/thread/sec: 270.41k  
Alpha: 0.001123  Progress: 95.69%  Words/thread/sec: 270.32k  
Alpha: 0.001078  Progress: 95.87%  Words/thread/sec: 270.30k  
Alpha: 0.001033  Progress: 96.05%  Words/thread/sec: 270.28k  
Alpha: 0.000988  Progress: 96.23%  Words/thread/sec: 270.22k  
Alpha: 0.000943  Progress: 96.41%  Words/thread/sec: 270.21k  
Alpha: 0.000898  Progress: 96.59%  Words/thread/sec: 270.19k  
Alpha: 0.000852  Progress: 96.77%  Words/thread/sec: 270.18k  
Alpha: 0.000807  Progress: 96.95%  Words/thread/sec: 270.25k  
Alpha: 0.000762  Progress: 97.13%  Words/thread/sec: 270.12k  
Alpha: 0.000717  Progress: 97.31%  Words/thread/sec: 270.11k  
Alpha: 0.000672  Progress: 97.49%  Words/thread/sec: 270.13k  
Alpha: 0.000627  Progress: 97.67%  Words/thread/sec: 270.14k  
Alpha: 0.000582  Progress: 97.85%  Words/thread/sec: 270.15k  
Alpha: 0.000537  Progress: 98.03%  Words/thread/sec: 270.04k  
Alpha: 0.000492  Progress: 98.21%  Words/thread/sec: 270.02k  
Alpha: 0.000447  Progress: 98.39%  Words/thread/sec: 270.00k  
Alpha: 0.000402  Progress: 98.57%  Words/thread/sec: 269.99k  
Alpha: 0.000357  Progress: 98.75%  Words/thread/sec: 270.00k  
