>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1038.83984375 MB free)
Uptime: 83248.0 sec
Load Avg:  1.05859375  0.982421875  0.998046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3508 MHz    5477558 s         45 s     265993 s    1152111 s         80 s
#2  3508 MHz    1043792 s       5916 s     128002 s    6986223 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 103.05k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 126.43k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 151.71k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 134.46k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 155.91k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 151.15k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 145.08k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 159.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 149.26k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 154.58k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 155.43k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 150.27k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 159.03k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 156.62k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 152.54k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 161.13k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 155.71k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 155.86k  
Alpha: 0.024208  Progress: 3.34%  Words/thread/sec: 159.78k  
Alpha: 0.024164  Progress: 3.52%  Words/thread/sec: 156.29k  
Alpha: 0.024120  Progress: 3.70%  Words/thread/sec: 158.53k  
Alpha: 0.024076  Progress: 3.87%  Words/thread/sec: 159.65k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 155.82k  
Alpha: 0.023988  Progress: 4.22%  Words/thread/sec: 161.75k  
Alpha: 0.023944  Progress: 4.40%  Words/thread/sec: 159.55k  
Alpha: 0.023900  Progress: 4.57%  Words/thread/sec: 158.36k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 162.12k  
Alpha: 0.023813  Progress: 4.93%  Words/thread/sec: 159.43k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 161.92k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 161.67k  
Alpha: 0.023681  Progress: 5.45%  Words/thread/sec: 161.58k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 163.77k  
Alpha: 0.023593  Progress: 5.80%  Words/thread/sec: 161.76k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 166.36k  
Alpha: 0.023505  Progress: 6.15%  Words/thread/sec: 162.73k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 165.96k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 164.34k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 165.67k  
Alpha: 0.023330  Progress: 6.86%  Words/thread/sec: 165.57k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 165.95k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 167.00k  
Alpha: 0.023198  Progress: 7.38%  Words/thread/sec: 165.85k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 168.49k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 166.55k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 169.02k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 168.55k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 168.30k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 169.27k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 167.36k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 170.28k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 168.32k  
Alpha: 0.012057  Progress: 51.95%  Words/thread/sec: 179.12k  
Alpha: 0.012013  Progress: 52.29%  Words/thread/sec: 179.18k  
Alpha: 0.011928  Progress: 52.46%  Words/thread/sec: 178.96k  
Alpha: 0.011884  Progress: 52.64%  Words/thread/sec: 179.01k  
Alpha: 0.011840  Progress: 52.81%  Words/thread/sec: 179.10k  
Alpha: 0.011796  Progress: 52.99%  Words/thread/sec: 178.92k  
Alpha: 0.011752  Progress: 53.17%  Words/thread/sec: 179.24k  
Alpha: 0.011709  Progress: 53.34%  Words/thread/sec: 178.87k  
Alpha: 0.011665  Progress: 53.52%  Words/thread/sec: 179.39k  
Alpha: 0.011621  Progress: 53.69%  Words/thread/sec: 178.91k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 179.33k  
Alpha: 0.011533  Progress: 54.04%  Words/thread/sec: 179.03k  
Alpha: 0.011489  Progress: 54.22%  Words/thread/sec: 179.19k  
Alpha: 0.011445  Progress: 54.39%  Words/thread/sec: 179.02k  
Alpha: 0.011401  Progress: 54.57%  Words/thread/sec: 179.02k  
Alpha: 0.011357  Progress: 54.75%  Words/thread/sec: 179.16k  
Alpha: 0.011313  Progress: 54.92%  Words/thread/sec: 178.80k  
Alpha: 0.011270  Progress: 55.10%  Words/thread/sec: 179.30k  
Alpha: 0.011226  Progress: 55.27%  Words/thread/sec: 178.91k  
Alpha: 0.011182  Progress: 55.45%  Words/thread/sec: 179.11k  
Alpha: 0.011138  Progress: 55.62%  Words/thread/sec: 179.04k  
Alpha: 0.011094  Progress: 55.80%  Words/thread/sec: 178.95k  
Alpha: 0.011050  Progress: 55.98%  Words/thread/sec: 179.18k  
Alpha: 0.011006  Progress: 56.15%  Words/thread/sec: 178.78k  
Alpha: 0.010962  Progress: 56.33%  Words/thread/sec: 179.30k  
Alpha: 0.010918  Progress: 56.50%  Words/thread/sec: 178.90k  
Alpha: 0.010874  Progress: 56.68%  Words/thread/sec: 179.19k  
Alpha: 0.010831  Progress: 56.85%  Words/thread/sec: 179.03k  
Alpha: 0.010787  Progress: 57.03%  Words/thread/sec: 179.00k  
Alpha: 0.010743  Progress: 57.20%  Words/thread/sec: 179.15k  
Alpha: 0.010699  Progress: 57.38%  Words/thread/sec: 178.84k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 179.33k  
Alpha: 0.010611  Progress: 57.73%  Words/thread/sec: 178.93k  
Alpha: 0.010567  Progress: 57.91%  Words/thread/sec: 179.18k  
Alpha: 0.010523  Progress: 58.08%  Words/thread/sec: 179.06k  
Alpha: 0.010479  Progress: 58.26%  Words/thread/sec: 179.02k  
Alpha: 0.010436  Progress: 58.43%  Words/thread/sec: 179.00k  
Alpha: 0.010392  Progress: 58.61%  Words/thread/sec: 178.84k  
Alpha: 0.010348  Progress: 58.78%  Words/thread/sec: 179.10k  
Alpha: 0.010304  Progress: 58.96%  Words/thread/sec: 178.79k  
Alpha: 0.010260  Progress: 59.14%  Words/thread/sec: 179.19k  
Alpha: 0.010216  Progress: 59.31%  Words/thread/sec: 178.84k  
Alpha: 0.010172  Progress: 59.49%  Words/thread/sec: 179.04k  
Alpha: 0.010128  Progress: 59.66%  Words/thread/sec: 178.90k  
Alpha: 0.010084  Progress: 59.84%  Words/thread/sec: 178.98k  
Alpha: 0.010040  Progress: 60.01%  Words/thread/sec: 178.98k  
Alpha: 0.009996  Progress: 60.19%  Words/thread/sec: 178.59k  
Alpha: 0.009953  Progress: 60.37%  Words/thread/sec: 179.01k  
Alpha: 0.009909  Progress: 60.54%  Words/thread/sec: 178.59k  
Alpha: 0.009865  Progress: 60.72%  Words/thread/sec: 178.81k  
Alpha: 0.009821  Progress: 60.89%  Words/thread/sec: 178.72k  
Alpha: 0.009777  Progress: 61.07%  Words/thread/sec: 178.77k  
Alpha: 0.009733  Progress: 61.24%  Words/thread/sec: 178.82k  
Alpha: 0.009689  Progress: 61.42%  Words/thread/sec: 178.64k  
Alpha: 0.009645  Progress: 61.59%  Words/thread/sec: 178.88k  
Alpha: 0.009601  Progress: 61.77%  Words/thread/sec: 178.52k  
Alpha: 0.009557  Progress: 61.95%  Words/thread/sec: 178.90k  
Alpha: 0.009513  Progress: 62.12%  Words/thread/sec: 178.59k  
Alpha: 0.009470  Progress: 62.30%  Words/thread/sec: 178.89k  
Alpha: 0.009426  Progress: 62.47%  Words/thread/sec: 178.72k  
Alpha: 0.009382  Progress: 62.65%  Words/thread/sec: 178.86k  
Alpha: 0.009338  Progress: 62.82%  Words/thread/sec: 178.84k  
Alpha: 0.009294  Progress: 63.00%  Words/thread/sec: 178.82k  
Alpha: 0.009250  Progress: 63.18%  Words/thread/sec: 179.00k  
Alpha: 0.009206  Progress: 63.35%  Words/thread/sec: 178.77k  
Alpha: 0.009162  Progress: 63.53%  Words/thread/sec: 179.17k  
Alpha: 0.009118  Progress: 63.70%  Words/thread/sec: 178.86k  
Alpha: 0.009074  Progress: 63.88%  Words/thread/sec: 179.16k  
Alpha: 0.009031  Progress: 64.05%  Words/thread/sec: 179.05k  
Alpha: 0.008987  Progress: 64.23%  Words/thread/sec: 179.05k  
Alpha: 0.008943  Progress: 64.40%  Words/thread/sec: 179.15k  
Alpha: 0.008899  Progress: 64.58%  Words/thread/sec: 179.02k  
Alpha: 0.008855  Progress: 64.76%  Words/thread/sec: 179.31k  
Alpha: 0.008811  Progress: 64.93%  Words/thread/sec: 179.06k  
Alpha: 0.008767  Progress: 65.11%  Words/thread/sec: 179.46k  
Alpha: 0.008723  Progress: 65.28%  Words/thread/sec: 179.15k  
Alpha: 0.008679  Progress: 65.46%  Words/thread/sec: 179.44k  
Alpha: 0.008635  Progress: 65.63%  Words/thread/sec: 179.22k  
Alpha: 0.008592  Progress: 65.81%  Words/thread/sec: 179.40k  
Alpha: 0.008548  Progress: 65.99%  Words/thread/sec: 179.37k  
Alpha: 0.008504  Progress: 66.16%  Words/thread/sec: 179.36k  
Alpha: 0.008460  Progress: 66.34%  Words/thread/sec: 179.49k  
Alpha: 0.008416  Progress: 66.51%  Words/thread/sec: 179.32k  
Alpha: 0.008372  Progress: 66.69%  Words/thread/sec: 179.69k  
Alpha: 0.008328  Progress: 66.86%  Words/thread/sec: 179.44k  
Alpha: 0.008284  Progress: 67.04%  Words/thread/sec: 179.85k  
Alpha: 0.008240  Progress: 67.21%  Words/thread/sec: 179.64k  
Alpha: 0.008196  Progress: 67.39%  Words/thread/sec: 179.83k  
Alpha: 0.008153  Progress: 67.57%  Words/thread/sec: 179.72k  
Alpha: 0.008109  Progress: 67.74%  Words/thread/sec: 179.81k  
Alpha: 0.008065  Progress: 67.92%  Words/thread/sec: 179.85k  
Alpha: 0.008021  Progress: 68.09%  Words/thread/sec: 179.79k  
Alpha: 0.007977  Progress: 68.27%  Words/thread/sec: 179.97k  
Alpha: 0.007933  Progress: 68.44%  Words/thread/sec: 179.82k  
Alpha: 0.007889  Progress: 68.62%  Words/thread/sec: 180.11k  
Alpha: 0.007845  Progress: 68.79%  Words/thread/sec: 179.81k  
Alpha: 0.007801  Progress: 68.97%  Words/thread/sec: 180.20k  
Alpha: 0.007757  Progress: 69.15%  Words/thread/sec: 180.03k  
Alpha: 0.007713  Progress: 69.32%  Words/thread/sec: 180.28k  
Alpha: 0.007670  Progress: 69.50%  Words/thread/sec: 180.22k  
Alpha: 0.007626  Progress: 69.83%  Words/thread/sec: 180.37k  
Alpha: 0.007541  Progress: 70.18%  Words/thread/sec: 180.49k  
Alpha: 0.007456  Progress: 70.35%  Words/thread/sec: 180.22k  
Alpha: 0.007412  Progress: 70.53%  Words/thread/sec: 180.15k  
Alpha: 0.007368  Progress: 70.70%  Words/thread/sec: 180.36k  
Alpha: 0.007324  Progress: 70.88%  Words/thread/sec: 180.05k  
Alpha: 0.007280  Progress: 71.06%  Words/thread/sec: 180.17k  
Alpha: 0.007236  Progress: 71.23%  Words/thread/sec: 180.18k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 179.81k  
Alpha: 0.007148  Progress: 71.58%  Words/thread/sec: 180.23k  
Alpha: 0.007104  Progress: 71.76%  Words/thread/sec: 179.87k  
Alpha: 0.007060  Progress: 71.93%  Words/thread/sec: 179.77k  
Alpha: 0.007017  Progress: 72.11%  Words/thread/sec: 179.91k  
Alpha: 0.006973  Progress: 72.28%  Words/thread/sec: 179.63k  
Alpha: 0.006929  Progress: 72.46%  Words/thread/sec: 179.78k  
Alpha: 0.006885  Progress: 72.64%  Words/thread/sec: 179.75k  
Alpha: 0.006841  Progress: 72.81%  Words/thread/sec: 179.45k  
Alpha: 0.006797  Progress: 72.99%  Words/thread/sec: 179.81k  
Alpha: 0.006753  Progress: 73.16%  Words/thread/sec: 179.58k  
Alpha: 0.006709  Progress: 73.34%  Words/thread/sec: 179.28k  
Alpha: 0.006665  Progress: 73.51%  Words/thread/sec: 179.69k  
Alpha: 0.006621  Progress: 73.69%  Words/thread/sec: 179.39k  
Alpha: 0.006577  Progress: 73.87%  Words/thread/sec: 179.36k  
Alpha: 0.006534  Progress: 74.04%  Words/thread/sec: 179.52k  
Alpha: 0.006490  Progress: 74.22%  Words/thread/sec: 179.24k  
Alpha: 0.006446  Progress: 74.39%  Words/thread/sec: 179.44k  
Alpha: 0.006401  Progress: 74.57%  Words/thread/sec: 179.35k  
Alpha: 0.006357  Progress: 74.75%  Words/thread/sec: 179.08k  
Alpha: 0.006357  Progress: 74.92%  Words/thread/sec: 179.50k  
Alpha: 0.006270  Progress: 75.10%  Words/thread/sec: 179.23k  
Alpha: 0.006226  Progress: 75.27%  Words/thread/sec: 179.35k  
Alpha: 0.006182  Progress: 75.45%  Words/thread/sec: 179.31k  
Alpha: 0.006138  Progress: 75.62%  Words/thread/sec: 179.24k  
Alpha: 0.006094  Progress: 75.80%  Words/thread/sec: 179.45k  
Alpha: 0.006050  Progress: 75.98%  Words/thread/sec: 179.17k  
Alpha: 0.006006  Progress: 76.15%  Words/thread/sec: 179.47k  
Alpha: 0.005962  Progress: 76.33%  Words/thread/sec: 179.31k  
Alpha: 0.005918  Progress: 76.50%  Words/thread/sec: 179.36k  
Alpha: 0.005874  Progress: 76.68%  Words/thread/sec: 179.37k  
Alpha: 0.005831  Progress: 76.85%  Words/thread/sec: 179.27k  
Alpha: 0.005787  Progress: 77.03%  Words/thread/sec: 179.42k  
Alpha: 0.005743  Progress: 77.20%  Words/thread/sec: 179.24k  
Alpha: 0.005699  Progress: 77.38%  Words/thread/sec: 179.53k  
Alpha: 0.005655  Progress: 77.56%  Words/thread/sec: 179.23k  
Alpha: 0.005611  Progress: 77.73%  Words/thread/sec: 179.48k  
Alpha: 0.005567  Progress: 77.91%  Words/thread/sec: 179.38k  
Alpha: 0.005523  Progress: 78.08%  Words/thread/sec: 179.34k  
Alpha: 0.005479  Progress: 78.26%  Words/thread/sec: 179.53k  
Alpha: 0.005435  Progress: 78.43%  Words/thread/sec: 179.30k  
Alpha: 0.005391  Progress: 78.61%  Words/thread/sec: 179.59k  
Alpha: 0.005348  Progress: 78.79%  Words/thread/sec: 179.42k  
Alpha: 0.005304  Progress: 78.96%  Words/thread/sec: 179.39k  
Alpha: 0.005260  Progress: 79.14%  Words/thread/sec: 179.47k  
Alpha: 0.005216  Progress: 79.31%  Words/thread/sec: 179.28k  
Alpha: 0.005172  Progress: 79.49%  Words/thread/sec: 179.60k  
Alpha: 0.005128  Progress: 79.66%  Words/thread/sec: 179.34k  
Alpha: 0.005084  Progress: 79.84%  Words/thread/sec: 179.53k  
Alpha: 0.005040  Progress: 80.01%  Words/thread/sec: 179.40k  
Alpha: 0.004996  Progress: 80.19%  Words/thread/sec: 179.41k  
Alpha: 0.004952  Progress: 80.37%  Words/thread/sec: 179.53k  
Alpha: 0.004909  Progress: 80.54%  Words/thread/sec: 179.30k  
Alpha: 0.004865  Progress: 80.72%  Words/thread/sec: 179.67k  
Alpha: 0.004821  Progress: 80.89%  Words/thread/sec: 179.41k  
Alpha: 0.004777  Progress: 81.07%  Words/thread/sec: 179.52k  
Alpha: 0.004733  Progress: 81.24%  Words/thread/sec: 179.55k  
Alpha: 0.004689  Progress: 81.42%  Words/thread/sec: 179.40k  
Alpha: 0.004645  Progress: 81.59%  Words/thread/sec: 179.64k  
Alpha: 0.004601  Progress: 81.77%  Words/thread/sec: 179.40k  
Alpha: 0.004557  Progress: 81.95%  Words/thread/sec: 179.61k  
Alpha: 0.004513  Progress: 82.12%  Words/thread/sec: 179.53k  
Alpha: 0.004470  Progress: 82.30%  Words/thread/sec: 179.45k  
Alpha: 0.004426  Progress: 82.47%  Words/thread/sec: 179.60k  
Alpha: 0.004382  Progress: 82.65%  Words/thread/sec: 179.31k  
Alpha: 0.004338  Progress: 82.82%  Words/thread/sec: 179.67k  
Alpha: 0.004294  Progress: 83.00%  Words/thread/sec: 179.44k  
Alpha: 0.004250  Progress: 83.18%  Words/thread/sec: 179.53k  
Alpha: 0.004206  Progress: 83.35%  Words/thread/sec: 179.53k  
Alpha: 0.004162  Progress: 83.53%  Words/thread/sec: 179.45k  
Alpha: 0.004118  Progress: 83.70%  Words/thread/sec: 179.68k  
Alpha: 0.004074  Progress: 83.88%  Words/thread/sec: 179.46k  
Alpha: 0.004031  Progress: 84.05%  Words/thread/sec: 179.57k  
Alpha: 0.003987  Progress: 84.23%  Words/thread/sec: 179.63k  
Alpha: 0.003943  Progress: 84.40%  Words/thread/sec: 179.43k  
Alpha: 0.003899  Progress: 84.58%  Words/thread/sec: 179.69k  
Alpha: 0.003855  Progress: 84.76%  Words/thread/sec: 179.42k  
Alpha: 0.003811  Progress: 84.93%  Words/thread/sec: 179.75k  
Alpha: 0.003767  Progress: 85.11%  Words/thread/sec: 179.53k  
Alpha: 0.003723  Progress: 85.28%  Words/thread/sec: 179.68k  
Alpha: 0.003679  Progress: 85.46%  Words/thread/sec: 179.63k  
Alpha: 0.003635  Progress: 85.63%  Words/thread/sec: 179.64k  
Alpha: 0.003591  Progress: 85.81%  Words/thread/sec: 179.76k  
Alpha: 0.003548  Progress: 85.99%  Words/thread/sec: 179.59k  
Alpha: 0.003504  Progress: 86.16%  Words/thread/sec: 179.91k  
Alpha: 0.003460  Progress: 86.34%  Words/thread/sec: 179.70k  
Alpha: 0.003416  Progress: 86.51%  Words/thread/sec: 179.82k  
Alpha: 0.003372  Progress: 86.69%  Words/thread/sec: 179.83k  
Alpha: 0.003328  Progress: 86.86%  Words/thread/sec: 179.80k  
Alpha: 0.003284  Progress: 87.20%  Words/thread/sec: 180.08k  
Alpha: 0.003199  Progress: 87.38%  Words/thread/sec: 180.03k  
Alpha: 0.003155  Progress: 87.56%  Words/thread/sec: 180.02k  
Alpha: 0.003111  Progress: 87.73%  Words/thread/sec: 180.01k  
Alpha: 0.003067  Progress: 87.91%  Words/thread/sec: 180.00k  
Alpha: 0.003023  Progress: 88.08%  Words/thread/sec: 180.04k  
Alpha: 0.002979  Progress: 88.26%  Words/thread/sec: 180.00k  
Alpha: 0.002935  Progress: 88.43%  Words/thread/sec: 179.93k  
Alpha: 0.002892  Progress: 88.61%  Words/thread/sec: 179.96k  
Alpha: 0.002848  Progress: 88.79%  Words/thread/sec: 179.98k  
Alpha: 0.002804  Progress: 88.96%  Words/thread/sec: 179.96k  
Alpha: 0.002760  Progress: 89.14%  Words/thread/sec: 180.00k  
Alpha: 0.002716  Progress: 89.31%  Words/thread/sec: 179.97k  
Alpha: 0.002672  Progress: 89.49%  Words/thread/sec: 180.02k  
Alpha: 0.002628  Progress: 89.66%  Words/thread/sec: 179.99k  
Alpha: 0.002584  Progress: 89.84%  Words/thread/sec: 180.04k  
Alpha: 0.002540  Progress: 90.18%  Words/thread/sec: 179.97k  
Alpha: 0.002456  Progress: 90.35%  Words/thread/sec: 179.85k  
Alpha: 0.002412  Progress: 90.53%  Words/thread/sec: 179.75k  
Alpha: 0.002368  Progress: 90.70%  Words/thread/sec: 179.60k  
Alpha: 0.002324  Progress: 90.88%  Words/thread/sec: 179.47k  
Alpha: 0.002280  Progress: 91.06%  Words/thread/sec: 179.30k  
Alpha: 0.002236  Progress: 91.23%  Words/thread/sec: 179.20k  
Alpha: 0.002192  Progress: 91.41%  Words/thread/sec: 179.05k  
Alpha: 0.002148  Progress: 91.58%  Words/thread/sec: 178.94k  
Alpha: 0.002104  Progress: 91.76%  Words/thread/sec: 178.83k  
Alpha: 0.002060  Progress: 91.94%  Words/thread/sec: 178.74k  
Alpha: 0.002016  Progress: 92.11%  Words/thread/sec: 178.71k  
Alpha: 0.001972  Progress: 92.29%  Words/thread/sec: 178.69k  
Alpha: 0.001928  Progress: 92.46%  Words/thread/sec: 178.64k  
Alpha: 0.001884  Progress: 92.64%  Words/thread/sec: 178.64k  
Alpha: 0.001840  Progress: 92.81%  Words/thread/sec: 178.60k  
Alpha: 0.001796  Progress: 92.99%  Words/thread/sec: 178.59k  
Alpha: 0.001752  Progress: 93.17%  Words/thread/sec: 178.57k  
Alpha: 0.001709  Progress: 93.34%  Words/thread/sec: 178.54k  
Alpha: 0.001665  Progress: 93.52%  Words/thread/sec: 178.52k  
Alpha: 0.001621  Progress: 93.69%  Words/thread/sec: 178.45k  
Alpha: 0.001577  Progress: 93.87%  Words/thread/sec: 178.43k  
Alpha: 0.001533  Progress: 94.04%  Words/thread/sec: 178.40k  
Alpha: 0.001489  Progress: 94.22%  Words/thread/sec: 178.38k  
Alpha: 0.001445  Progress: 94.39%  Words/thread/sec: 178.36k  
Alpha: 0.001401  Progress: 94.57%  Words/thread/sec: 178.31k  
Alpha: 0.001357  Progress: 94.75%  Words/thread/sec: 178.31k  
Alpha: 0.001313  Progress: 94.92%  Words/thread/sec: 178.29k  
Alpha: 0.001270  Progress: 95.10%  Words/thread/sec: 178.20k  
Alpha: 0.001226  Progress: 95.27%  Words/thread/sec: 178.17k  
Alpha: 0.001182  Progress: 95.45%  Words/thread/sec: 178.13k  
Alpha: 0.001138  Progress: 95.62%  Words/thread/sec: 178.15k  
Alpha: 0.001094  Progress: 95.80%  Words/thread/sec: 178.06k  
Alpha: 0.001050  Progress: 95.98%  Words/thread/sec: 178.06k  
Alpha: 0.001006  Progress: 96.15%  Words/thread/sec: 178.04k  
Alpha: 0.000962  Progress: 96.33%  Words/thread/sec: 178.04k  
Alpha: 0.000918  Progress: 96.50%  Words/thread/sec: 178.03k  
Alpha: 0.000874  Progress: 96.68%  Words/thread/sec: 178.00k  
Alpha: 0.000831  Progress: 96.85%  Words/thread/sec: 178.04k  
Alpha: 0.000787  Progress: 97.03%  Words/thread/sec: 178.02k  
Alpha: 0.000743  Progress: 97.20%  Words/thread/sec: 178.02k  
Alpha: 0.000699  Progress: 97.38%  Words/thread/sec: 178.00k  
Alpha: 0.000655  Progress: 97.56%  Words/thread/sec: 177.98k  
Alpha: 0.000611  Progress: 97.73%  Words/thread/sec: 177.98k  
Alpha: 0.000567  Progress: 97.91%  Words/thread/sec: 177.97k  
Alpha: 0.000523  Progress: 98.08%  Words/thread/sec: 178.01k  
Alpha: 0.000479  Progress: 98.26%  Words/thread/sec: 177.99k  
Alpha: 0.000435  Progress: 98.43%  Words/thread/sec: 178.03k  
Alpha: 0.000392  Progress: 98.61%  Words/thread/sec: 178.01k  
Alpha: 0.000348  Progress: 98.79%  Words/thread/sec: 178.06k  
Alpha: 0.000304  Progress: 98.96%  Words/thread/sec: 178.06k  
Alpha: 0.000260  Progress: 99.14%  Words/thread/sec: 178.10k  
Alpha: 0.000216  Progress: 99.31%  Words/thread/sec: 178.08k  
Alpha: 0.000172  Progress: 99.49%  Words/thread/sec: 178.08k  
Alpha: 0.000128  Progress: 99.66%  Words/thread/sec: 178.08k  
