>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.9
Commit ceb0674 (2017-04-02 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (714.9609375 MB free)
Uptime: 40204.0 sec
Load Avg:  1.0478515625  0.958984375  0.8291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2409610 s       4840 s     192498 s     898881 s        162 s
#2  3500 MHz     625063 s       1862 s      94762 s    3188021 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 188.74k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 189.03k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 248.35k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 247.92k  
Alpha: 0.024867  Progress: 0.88%  Words/thread/sec: 304.56k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 257.63k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 336.73k  
Alpha: 0.024779  Progress: 1.24%  Words/thread/sec: 298.66k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 328.24k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 301.93k  
Alpha: 0.024558  Progress: 1.95%  Words/thread/sec: 321.86k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 364.66k  
Alpha: 0.024558  Progress: 2.13%  Words/thread/sec: 347.24k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 336.69k  
Alpha: 0.024424  Progress: 2.66%  Words/thread/sec: 347.39k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 348.39k  
Alpha: 0.024292  Progress: 3.19%  Words/thread/sec: 356.47k  
Alpha: 0.024203  Progress: 3.36%  Words/thread/sec: 385.20k  
Alpha: 0.024159  Progress: 3.36%  Words/thread/sec: 372.43k  
Alpha: 0.024159  Progress: 3.54%  Words/thread/sec: 340.30k  
Alpha: 0.024070  Progress: 3.72%  Words/thread/sec: 349.58k  
Alpha: 0.024070  Progress: 3.89%  Words/thread/sec: 327.71k  
Alpha: 0.023982  Progress: 4.25%  Words/thread/sec: 345.02k  
Alpha: 0.023938  Progress: 4.43%  Words/thread/sec: 357.43k  
Alpha: 0.024070  Progress: 4.07%  Words/thread/sec: 341.04k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 342.52k  
Alpha: 0.023849  Progress: 4.78%  Words/thread/sec: 337.36k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 343.16k  
Alpha: 0.023761  Progress: 5.13%  Words/thread/sec: 349.02k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 351.78k  
Alpha: 0.023672  Progress: 5.49%  Words/thread/sec: 342.44k  
Alpha: 0.023628  Progress: 5.66%  Words/thread/sec: 349.19k  
Alpha: 0.023628  Progress: 5.84%  Words/thread/sec: 358.41k  
Alpha: 0.023539  Progress: 6.02%  Words/thread/sec: 366.19k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 354.12k  
Alpha: 0.023451  Progress: 6.37%  Words/thread/sec: 358.29k  
Alpha: 0.023451  Progress: 6.55%  Words/thread/sec: 364.81k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 358.54k  
Alpha: 0.023318  Progress: 6.90%  Words/thread/sec: 356.53k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 350.17k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 355.46k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 359.45k  
Alpha: 0.023141  Progress: 7.61%  Words/thread/sec: 343.61k  
Alpha: 0.023141  Progress: 7.79%  Words/thread/sec: 351.37k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 340.96k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 345.12k  
Alpha: 0.023009  Progress: 8.32%  Words/thread/sec: 349.59k  
Alpha: 0.022920  Progress: 8.50%  Words/thread/sec: 344.04k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 334.85k  
Alpha: 0.022832  Progress: 9.03%  Words/thread/sec: 342.81k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 349.05k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 352.31k  
Alpha: 0.022699  Progress: 9.38%  Words/thread/sec: 337.13k  
Alpha: 0.013906  Progress: 44.55%  Words/thread/sec: 361.32k  
Alpha: 0.013817  Progress: 44.91%  Words/thread/sec: 363.02k  
Alpha: 0.013906  Progress: 44.73%  Words/thread/sec: 362.01k  
Alpha: 0.013773  Progress: 45.09%  Words/thread/sec: 361.57k  
Alpha: 0.013729  Progress: 45.26%  Words/thread/sec: 361.36k  
Alpha: 0.013684  Progress: 45.44%  Words/thread/sec: 361.08k  
Alpha: 0.013684  Progress: 45.62%  Words/thread/sec: 362.47k  
Alpha: 0.013596  Progress: 45.79%  Words/thread/sec: 361.27k  
Alpha: 0.013552  Progress: 45.97%  Words/thread/sec: 360.09k  
Alpha: 0.013508  Progress: 46.15%  Words/thread/sec: 359.66k  
Alpha: 0.013463  Progress: 46.32%  Words/thread/sec: 359.98k  
Alpha: 0.013419  Progress: 46.68%  Words/thread/sec: 361.91k  
Alpha: 0.013331  Progress: 46.68%  Words/thread/sec: 362.14k  
Alpha: 0.013331  Progress: 46.85%  Words/thread/sec: 359.24k  
Alpha: 0.013286  Progress: 47.03%  Words/thread/sec: 359.86k  
Alpha: 0.013242  Progress: 47.25%  Words/thread/sec: 359.48k  
Alpha: 0.013187  Progress: 47.43%  Words/thread/sec: 359.08k  
Alpha: 0.013143  Progress: 47.61%  Words/thread/sec: 360.24k  
Alpha: 0.013099  Progress: 47.78%  Words/thread/sec: 359.90k  
Alpha: 0.013054  Progress: 47.96%  Words/thread/sec: 358.35k  
Alpha: 0.013010  Progress: 48.14%  Words/thread/sec: 357.74k  
Alpha: 0.012922  Progress: 48.49%  Words/thread/sec: 359.90k  
Alpha: 0.013010  Progress: 48.31%  Words/thread/sec: 358.80k  
Alpha: 0.012877  Progress: 48.67%  Words/thread/sec: 359.65k  
Alpha: 0.012833  Progress: 48.84%  Words/thread/sec: 357.98k  
Alpha: 0.012789  Progress: 49.02%  Words/thread/sec: 358.96k  
Alpha: 0.012789  Progress: 49.20%  Words/thread/sec: 359.90k  
Alpha: 0.012700  Progress: 49.38%  Words/thread/sec: 357.63k  
Alpha: 0.012700  Progress: 49.55%  Words/thread/sec: 358.67k  
Alpha: 0.012612  Progress: 49.73%  Words/thread/sec: 358.24k  
Alpha: 0.012568  Progress: 49.91%  Words/thread/sec: 357.57k  
Alpha: 0.012523  Progress: 50.08%  Words/thread/sec: 358.05k  
Alpha: 0.012479  Progress: 50.26%  Words/thread/sec: 357.62k  
Alpha: 0.012347  Progress: 50.79%  Words/thread/sec: 360.29k  
Alpha: 0.012479  Progress: 50.61%  Words/thread/sec: 359.56k  
Alpha: 0.012479  Progress: 50.44%  Words/thread/sec: 358.35k  
Alpha: 0.012302  Progress: 50.97%  Words/thread/sec: 358.32k  
Alpha: 0.012258  Progress: 51.14%  Words/thread/sec: 358.88k  
Alpha: 0.012214  Progress: 51.32%  Words/thread/sec: 359.18k  
Alpha: 0.012170  Progress: 51.50%  Words/thread/sec: 356.91k  
Alpha: 0.012170  Progress: 51.68%  Words/thread/sec: 358.05k  
Alpha: 0.012081  Progress: 51.85%  Words/thread/sec: 358.65k  
Alpha: 0.012037  Progress: 52.03%  Words/thread/sec: 358.27k  
Alpha: 0.012037  Progress: 52.21%  Words/thread/sec: 359.26k  
Alpha: 0.011949  Progress: 52.38%  Words/thread/sec: 359.24k  
Alpha: 0.011904  Progress: 52.56%  Words/thread/sec: 358.71k  
Alpha: 0.011904  Progress: 52.74%  Words/thread/sec: 359.69k  
Alpha: 0.011904  Progress: 52.91%  Words/thread/sec: 360.51k  
Alpha: 0.011772  Progress: 53.09%  Words/thread/sec: 360.65k  
Alpha: 0.011727  Progress: 53.44%  Words/thread/sec: 359.05k  
Alpha: 0.011727  Progress: 53.44%  Words/thread/sec: 359.59k  
Alpha: 0.011639  Progress: 53.62%  Words/thread/sec: 359.36k  
Alpha: 0.011595  Progress: 53.80%  Words/thread/sec: 358.48k  
Alpha: 0.011551  Progress: 53.97%  Words/thread/sec: 359.42k  
Alpha: 0.011462  Progress: 54.38%  Words/thread/sec: 360.93k  
Alpha: 0.011462  Progress: 54.38%  Words/thread/sec: 361.51k  
Alpha: 0.011406  Progress: 54.55%  Words/thread/sec: 359.71k  
Alpha: 0.011362  Progress: 54.73%  Words/thread/sec: 359.55k  
Alpha: 0.011317  Progress: 54.91%  Words/thread/sec: 359.63k  
Alpha: 0.011273  Progress: 55.26%  Words/thread/sec: 361.30k  
Alpha: 0.011184  Progress: 55.26%  Words/thread/sec: 361.35k  
Alpha: 0.011184  Progress: 55.49%  Words/thread/sec: 358.40k  
Alpha: 0.011184  Progress: 55.66%  Words/thread/sec: 359.41k  
Alpha: 0.011084  Progress: 55.84%  Words/thread/sec: 357.03k  
Alpha: 0.011040  Progress: 56.02%  Words/thread/sec: 358.01k  
Alpha: 0.011040  Progress: 56.19%  Words/thread/sec: 358.82k  
Alpha: 0.010951  Progress: 56.37%  Words/thread/sec: 358.40k  
Alpha: 0.010907  Progress: 56.55%  Words/thread/sec: 356.13k  
Alpha: 0.010863  Progress: 56.73%  Words/thread/sec: 356.81k  
Alpha: 0.010819  Progress: 56.90%  Words/thread/sec: 357.31k  
Alpha: 0.010774  Progress: 57.08%  Words/thread/sec: 356.61k  
Alpha: 0.010730  Progress: 57.26%  Words/thread/sec: 356.58k  
Alpha: 0.010686  Progress: 57.43%  Words/thread/sec: 357.30k  
Alpha: 0.010642  Progress: 57.61%  Words/thread/sec: 356.83k  
Alpha: 0.010598  Progress: 57.79%  Words/thread/sec: 356.41k  
Alpha: 0.010553  Progress: 57.96%  Words/thread/sec: 356.58k  
Alpha: 0.010465  Progress: 58.14%  Words/thread/sec: 356.91k  
Alpha: 0.010465  Progress: 58.32%  Words/thread/sec: 355.67k  
Alpha: 0.010421  Progress: 58.49%  Words/thread/sec: 354.81k  
Alpha: 0.010377  Progress: 58.67%  Words/thread/sec: 355.44k  
Alpha: 0.010332  Progress: 58.85%  Words/thread/sec: 355.42k  
Alpha: 0.010332  Progress: 59.02%  Words/thread/sec: 356.33k  
Alpha: 0.010244  Progress: 59.20%  Words/thread/sec: 355.89k  
Alpha: 0.010200  Progress: 59.38%  Words/thread/sec: 354.97k  
Alpha: 0.010155  Progress: 59.56%  Words/thread/sec: 354.12k  
Alpha: 0.010111  Progress: 59.73%  Words/thread/sec: 354.73k  
Alpha: 0.010067  Progress: 60.09%  Words/thread/sec: 356.01k  
Alpha: 0.009979  Progress: 60.26%  Words/thread/sec: 356.32k  
Alpha: 0.009934  Progress: 60.26%  Words/thread/sec: 357.18k  
Alpha: 0.009934  Progress: 60.44%  Words/thread/sec: 355.51k  
Alpha: 0.009890  Progress: 60.62%  Words/thread/sec: 355.23k  
Alpha: 0.009846  Progress: 60.79%  Words/thread/sec: 355.51k  
Alpha: 0.009802  Progress: 60.97%  Words/thread/sec: 356.31k  
Alpha: 0.009758  Progress: 61.15%  Words/thread/sec: 356.58k  
Alpha: 0.009713  Progress: 61.32%  Words/thread/sec: 356.57k  
Alpha: 0.009669  Progress: 61.50%  Words/thread/sec: 356.37k  
Alpha: 0.009669  Progress: 61.68%  Words/thread/sec: 357.13k  
Alpha: 0.009581  Progress: 61.85%  Words/thread/sec: 355.73k  
Alpha: 0.009536  Progress: 62.03%  Words/thread/sec: 354.97k  
Alpha: 0.009492  Progress: 62.21%  Words/thread/sec: 355.46k  
Alpha: 0.009448  Progress: 62.38%  Words/thread/sec: 355.81k  
Alpha: 0.009404  Progress: 62.56%  Words/thread/sec: 355.80k  
Alpha: 0.009360  Progress: 62.74%  Words/thread/sec: 356.00k  
Alpha: 0.009315  Progress: 62.92%  Words/thread/sec: 354.10k  
Alpha: 0.009315  Progress: 63.09%  Words/thread/sec: 354.90k  
Alpha: 0.009183  Progress: 63.27%  Words/thread/sec: 355.39k  
Alpha: 0.009183  Progress: 63.45%  Words/thread/sec: 353.91k  
Alpha: 0.009139  Progress: 63.62%  Words/thread/sec: 354.20k  
Alpha: 0.009094  Progress: 63.80%  Words/thread/sec: 353.97k  
Alpha: 0.009050  Progress: 63.98%  Words/thread/sec: 353.08k  
Alpha: 0.009006  Progress: 64.15%  Words/thread/sec: 353.55k  
Alpha: 0.008962  Progress: 64.33%  Words/thread/sec: 353.29k  
Alpha: 0.008917  Progress: 64.51%  Words/thread/sec: 353.70k  
Alpha: 0.008873  Progress: 64.68%  Words/thread/sec: 354.37k  
Alpha: 0.008829  Progress: 64.91%  Words/thread/sec: 353.90k  
Alpha: 0.008729  Progress: 65.26%  Words/thread/sec: 354.89k  
Alpha: 0.008684  Progress: 65.26%  Words/thread/sec: 355.22k  
Alpha: 0.008684  Progress: 65.44%  Words/thread/sec: 355.19k  
Alpha: 0.008629  Progress: 65.66%  Words/thread/sec: 355.10k  
Alpha: 0.008629  Progress: 65.84%  Words/thread/sec: 355.59k  
Alpha: 0.008541  Progress: 66.01%  Words/thread/sec: 354.45k  
Alpha: 0.008452  Progress: 66.37%  Words/thread/sec: 356.30k  
Alpha: 0.008541  Progress: 66.19%  Words/thread/sec: 355.35k  
Alpha: 0.008408  Progress: 66.55%  Words/thread/sec: 356.46k  
Alpha: 0.008364  Progress: 66.72%  Words/thread/sec: 355.19k  
Alpha: 0.008364  Progress: 66.90%  Words/thread/sec: 355.71k  
Alpha: 0.008364  Progress: 67.08%  Words/thread/sec: 356.60k  
Alpha: 0.008231  Progress: 67.25%  Words/thread/sec: 356.61k  
Alpha: 0.008187  Progress: 67.43%  Words/thread/sec: 355.09k  
Alpha: 0.008142  Progress: 67.61%  Words/thread/sec: 355.95k  
Alpha: 0.008142  Progress: 67.78%  Words/thread/sec: 356.42k  
Alpha: 0.008054  Progress: 67.96%  Words/thread/sec: 355.19k  
Alpha: 0.008054  Progress: 68.14%  Words/thread/sec: 356.11k  
Alpha: 0.007966  Progress: 68.31%  Words/thread/sec: 355.90k  
Alpha: 0.007921  Progress: 68.49%  Words/thread/sec: 355.35k  
Alpha: 0.007877  Progress: 68.67%  Words/thread/sec: 354.62k  
Alpha: 0.007833  Progress: 68.85%  Words/thread/sec: 354.87k  
Alpha: 0.007833  Progress: 69.02%  Words/thread/sec: 355.74k  
Alpha: 0.007744  Progress: 69.20%  Words/thread/sec: 354.26k  
Alpha: 0.007700  Progress: 69.38%  Words/thread/sec: 354.43k  
Alpha: 0.007656  Progress: 69.55%  Words/thread/sec: 354.56k  
Alpha: 0.007612  Progress: 69.73%  Words/thread/sec: 354.21k  
Alpha: 0.007568  Progress: 69.91%  Words/thread/sec: 354.59k  
Alpha: 0.007523  Progress: 70.08%  Words/thread/sec: 354.97k  
Alpha: 0.007479  Progress: 70.26%  Words/thread/sec: 354.86k  
Alpha: 0.007435  Progress: 70.44%  Words/thread/sec: 354.99k  
Alpha: 0.007391  Progress: 70.66%  Words/thread/sec: 353.85k  
Alpha: 0.007334  Progress: 70.84%  Words/thread/sec: 353.81k  
Alpha: 0.007290  Progress: 71.02%  Words/thread/sec: 353.81k  
Alpha: 0.007246  Progress: 71.19%  Words/thread/sec: 353.64k  
Alpha: 0.007202  Progress: 71.37%  Words/thread/sec: 354.10k  
Alpha: 0.007202  Progress: 71.55%  Words/thread/sec: 354.77k  
Alpha: 0.007113  Progress: 71.72%  Words/thread/sec: 354.92k  
Alpha: 0.007069  Progress: 71.90%  Words/thread/sec: 354.82k  
Alpha: 0.007025  Progress: 72.08%  Words/thread/sec: 354.30k  
Alpha: 0.006981  Progress: 72.26%  Words/thread/sec: 354.76k  
Alpha: 0.006981  Progress: 72.43%  Words/thread/sec: 355.53k  
Alpha: 0.006892  Progress: 72.61%  Words/thread/sec: 354.82k  
Alpha: 0.006892  Progress: 72.79%  Words/thread/sec: 355.48k  
Alpha: 0.006803  Progress: 72.96%  Words/thread/sec: 354.23k  
Alpha: 0.006759  Progress: 73.14%  Words/thread/sec: 354.42k  
Alpha: 0.006715  Progress: 73.32%  Words/thread/sec: 354.50k  
Alpha: 0.006671  Progress: 73.49%  Words/thread/sec: 354.71k  
Alpha: 0.006671  Progress: 73.67%  Words/thread/sec: 354.69k  
Alpha: 0.006538  Progress: 73.85%  Words/thread/sec: 354.12k  
Alpha: 0.006538  Progress: 74.02%  Words/thread/sec: 354.18k  
Alpha: 0.006494  Progress: 74.20%  Words/thread/sec: 354.25k  
Alpha: 0.006450  Progress: 74.38%  Words/thread/sec: 353.20k  
Alpha: 0.006405  Progress: 74.56%  Words/thread/sec: 353.12k  
Alpha: 0.006361  Progress: 74.73%  Words/thread/sec: 353.76k  
Alpha: 0.006317  Progress: 74.91%  Words/thread/sec: 354.00k  
Alpha: 0.006273  Progress: 75.09%  Words/thread/sec: 354.15k  
Alpha: 0.006228  Progress: 75.26%  Words/thread/sec: 353.88k  
Alpha: 0.006228  Progress: 75.44%  Words/thread/sec: 354.36k  
Alpha: 0.006140  Progress: 75.62%  Words/thread/sec: 354.39k  
Alpha: 0.006096  Progress: 75.79%  Words/thread/sec: 353.85k  
Alpha: 0.006052  Progress: 76.15%  Words/thread/sec: 354.68k  
Alpha: 0.006052  Progress: 76.15%  Words/thread/sec: 354.94k  
Alpha: 0.005963  Progress: 76.50%  Words/thread/sec: 352.51k  
Alpha: 0.005963  Progress: 76.50%  Words/thread/sec: 353.76k  
Alpha: 0.005963  Progress: 76.68%  Words/thread/sec: 353.29k  
Alpha: 0.005831  Progress: 76.85%  Words/thread/sec: 351.85k  
Alpha: 0.005786  Progress: 77.21%  Words/thread/sec: 352.65k  
Alpha: 0.005698  Progress: 77.21%  Words/thread/sec: 352.76k  
Alpha: 0.005698  Progress: 77.39%  Words/thread/sec: 352.00k  
Alpha: 0.005654  Progress: 77.56%  Words/thread/sec: 352.15k  
Alpha: 0.005609  Progress: 77.79%  Words/thread/sec: 352.03k  
Alpha: 0.005609  Progress: 77.96%  Words/thread/sec: 352.69k  
Alpha: 0.005509  Progress: 78.14%  Words/thread/sec: 352.31k  
Alpha: 0.005465  Progress: 78.32%  Words/thread/sec: 351.55k  
Alpha: 0.005421  Progress: 78.49%  Words/thread/sec: 352.25k  
Alpha: 0.005332  Progress: 78.85%  Words/thread/sec: 353.37k  
Alpha: 0.005421  Progress: 78.67%  Words/thread/sec: 352.84k  
Alpha: 0.005288  Progress: 79.02%  Words/thread/sec: 352.99k  
Alpha: 0.005200  Progress: 79.20%  Words/thread/sec: 353.34k  
Alpha: 0.005200  Progress: 79.38%  Words/thread/sec: 353.56k  
Alpha: 0.005155  Progress: 79.56%  Words/thread/sec: 353.55k  
Alpha: 0.005111  Progress: 79.73%  Words/thread/sec: 353.92k  
Alpha: 0.005067  Progress: 79.91%  Words/thread/sec: 353.74k  
Alpha: 0.005023  Progress: 80.09%  Words/thread/sec: 354.29k  
Alpha: 0.004978  Progress: 80.26%  Words/thread/sec: 353.74k  
Alpha: 0.004934  Progress: 80.44%  Words/thread/sec: 353.70k  
Alpha: 0.004890  Progress: 80.62%  Words/thread/sec: 353.96k  
Alpha: 0.004846  Progress: 80.79%  Words/thread/sec: 354.07k  
Alpha: 0.004802  Progress: 80.97%  Words/thread/sec: 353.29k  
Alpha: 0.004757  Progress: 81.15%  Words/thread/sec: 353.99k  
Alpha: 0.004713  Progress: 81.32%  Words/thread/sec: 354.03k  
Alpha: 0.004669  Progress: 81.50%  Words/thread/sec: 354.61k  
Alpha: 0.004625  Progress: 81.85%  Words/thread/sec: 351.81k  
Alpha: 0.004625  Progress: 82.03%  Words/thread/sec: 352.38k  
Alpha: 0.004625  Progress: 82.21%  Words/thread/sec: 352.98k  
Alpha: 0.004625  Progress: 82.21%  Words/thread/sec: 355.40k  
Alpha: 0.004448  Progress: 82.39%  Words/thread/sec: 351.42k  
Alpha: 0.004404  Progress: 82.74%  Words/thread/sec: 349.39k  
Alpha: 0.004404  Progress: 82.74%  Words/thread/sec: 350.11k  
Alpha: 0.004271  Progress: 82.92%  Words/thread/sec: 349.92k  
Alpha: 0.004271  Progress: 83.09%  Words/thread/sec: 349.15k  
Alpha: 0.004227  Progress: 83.27%  Words/thread/sec: 349.26k  
Alpha: 0.004183  Progress: 83.45%  Words/thread/sec: 349.11k  
Alpha: 0.004138  Progress: 83.80%  Words/thread/sec: 349.74k  
Alpha: 0.004050  Progress: 83.98%  Words/thread/sec: 350.10k  
Alpha: 0.004050  Progress: 83.98%  Words/thread/sec: 350.65k  
Alpha: 0.004006  Progress: 84.15%  Words/thread/sec: 349.60k  
Alpha: 0.003962  Progress: 84.33%  Words/thread/sec: 349.70k  
Alpha: 0.003917  Progress: 84.51%  Words/thread/sec: 349.97k  
Alpha: 0.003873  Progress: 84.68%  Words/thread/sec: 349.94k  
Alpha: 0.003829  Progress: 84.86%  Words/thread/sec: 349.53k  
Alpha: 0.003785  Progress: 85.04%  Words/thread/sec: 350.17k  
Alpha: 0.003741  Progress: 85.26%  Words/thread/sec: 350.69k  
Alpha: 0.003685  Progress: 85.44%  Words/thread/sec: 350.38k  
Alpha: 0.003685  Progress: 85.61%  Words/thread/sec: 350.78k  
Alpha: 0.003597  Progress: 85.79%  Words/thread/sec: 350.50k  
Alpha: 0.003553  Progress: 85.97%  Words/thread/sec: 350.82k  
Alpha: 0.003508  Progress: 86.14%  Words/thread/sec: 350.67k  
Alpha: 0.003508  Progress: 86.32%  Words/thread/sec: 351.28k  
Alpha: 0.003420  Progress: 86.50%  Words/thread/sec: 351.42k  
Alpha: 0.003376  Progress: 86.68%  Words/thread/sec: 350.70k  
Alpha: 0.003331  Progress: 86.85%  Words/thread/sec: 351.16k  
Alpha: 0.003331  Progress: 87.03%  Words/thread/sec: 351.79k  
Alpha: 0.003243  Progress: 87.21%  Words/thread/sec: 352.04k  
Alpha: 0.003199  Progress: 87.38%  Words/thread/sec: 351.24k  
Alpha: 0.003066  Progress: 87.91%  Words/thread/sec: 352.74k  
Alpha: 0.003199  Progress: 87.74%  Words/thread/sec: 352.28k  
Alpha: 0.003199  Progress: 87.56%  Words/thread/sec: 351.62k  
Alpha: 0.003022  Progress: 88.14%  Words/thread/sec: 352.31k  
Alpha: 0.002965  Progress: 88.36%  Words/thread/sec: 352.30k  
Alpha: 0.002909  Progress: 88.54%  Words/thread/sec: 352.68k  
Alpha: 0.002865  Progress: 88.72%  Words/thread/sec: 353.37k  
Alpha: 0.002821  Progress: 88.89%  Words/thread/sec: 352.65k  
Alpha: 0.002777  Progress: 89.07%  Words/thread/sec: 353.02k  
Alpha: 0.002732  Progress: 89.25%  Words/thread/sec: 352.93k  
Alpha: 0.002688  Progress: 89.42%  Words/thread/sec: 353.58k  
Alpha: 0.002644  Progress: 89.60%  Words/thread/sec: 353.04k  
Alpha: 0.002600  Progress: 89.78%  Words/thread/sec: 353.70k  
Alpha: 0.002555  Progress: 89.96%  Words/thread/sec: 353.08k  
Alpha: 0.002511  Progress: 90.13%  Words/thread/sec: 353.43k  
Alpha: 0.002467  Progress: 90.31%  Words/thread/sec: 353.50k  
Alpha: 0.002423  Progress: 90.49%  Words/thread/sec: 353.59k  
Alpha: 0.002379  Progress: 90.66%  Words/thread/sec: 352.98k  
Alpha: 0.002334  Progress: 90.84%  Words/thread/sec: 353.44k  
Alpha: 0.002290  Progress: 91.02%  Words/thread/sec: 354.00k  
Alpha: 0.002246  Progress: 91.19%  Words/thread/sec: 353.55k  
Alpha: 0.002202  Progress: 91.37%  Words/thread/sec: 353.55k  
Alpha: 0.002157  Progress: 91.55%  Words/thread/sec: 353.71k  
Alpha: 0.002113  Progress: 91.72%  Words/thread/sec: 354.08k  
Alpha: 0.002069  Progress: 91.90%  Words/thread/sec: 353.70k  
Alpha: 0.002025  Progress: 92.08%  Words/thread/sec: 353.44k  
Alpha: 0.001981  Progress: 92.25%  Words/thread/sec: 353.36k  
Alpha: 0.001936  Progress: 92.43%  Words/thread/sec: 353.72k  
Alpha: 0.001892  Progress: 92.61%  Words/thread/sec: 353.83k  
Alpha: 0.001848  Progress: 92.79%  Words/thread/sec: 354.13k  
Alpha: 0.001804  Progress: 92.96%  Words/thread/sec: 353.83k  
Alpha: 0.001804  Progress: 93.14%  Words/thread/sec: 354.19k  
Alpha: 0.001715  Progress: 93.32%  Words/thread/sec: 354.27k  
Alpha: 0.001670  Progress: 93.49%  Words/thread/sec: 353.61k  
Alpha: 0.001626  Progress: 93.67%  Words/thread/sec: 353.85k  
Alpha: 0.001582  Progress: 94.03%  Words/thread/sec: 354.32k  
Alpha: 0.001494  Progress: 94.03%  Words/thread/sec: 354.51k  
Alpha: 0.001494  Progress: 94.20%  Words/thread/sec: 354.08k  
Alpha: 0.001449  Progress: 94.38%  Words/thread/sec: 354.26k  
Alpha: 0.001405  Progress: 94.60%  Words/thread/sec: 354.31k  
Alpha: 0.001349  Progress: 94.78%  Words/thread/sec: 354.59k  
Alpha: 0.001305  Progress: 94.96%  Words/thread/sec: 354.48k  
Alpha: 0.001261  Progress: 95.13%  Words/thread/sec: 354.72k  
Alpha: 0.001216  Progress: 95.31%  Words/thread/sec: 353.98k  
