>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (916.48828125 MB free)
Uptime: 31742.0 sec
Load Avg:  0.93212890625  0.998046875  0.87255859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1691759 s        109 s     138134 s     923019 s          8 s
#2  3499 MHz     391984 s       4288 s      51722 s    2683567 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-29T08:49:59 | info | root]: Reading maps
INFO: Test sgNetworkVerify1_branch_currents_66_67.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_6_7.txt
INFO: Test sgNetworkVerify1_branch_currents_6_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_6_8.txt
INFO: Test sgNetworkVerify1_branch_currents_6_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_7_8.txt
INFO: Test sgNetworkVerify1_branch_currents_7_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_2.txt
INFO: Test sgNetworkVerify1_node_currents_1_2.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_6.txt
INFO: Test sgNetworkVerify1_node_currents_1_6.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_7.txt
INFO: Test sgNetworkVerify1_node_currents_1_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_8.txt
INFO: Test sgNetworkVerify1_node_currents_1_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_6.txt
INFO: Test sgNetworkVerify1_node_currents_2_6.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_7.txt
INFO: Test sgNetworkVerify1_node_currents_2_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_8.txt
INFO: Test sgNetworkVerify1_node_currents_2_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_45.txt
INFO: Test sgNetworkVerify1_node_currents_44_45.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_48.txt
INFO: Test sgNetworkVerify1_node_currents_44_48.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_49.txt
INFO: Test sgNetworkVerify1_node_currents_44_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_45_48.txt
INFO: Test sgNetworkVerify1_node_currents_45_48.txt passed
INFO: Testing sgNetworkVerify1_node_currents_45_49.txt
INFO: Test sgNetworkVerify1_node_currents_45_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_48_49.txt
INFO: Test sgNetworkVerify1_node_currents_48_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_51_59.txt
INFO: Test sgNetworkVerify1_node_currents_51_59.txt passed
INFO: Testing sgNetworkVerify1_node_currents_51_61.txt
INFO: Test sgNetworkVerify1_node_currents_51_61.txt passed
INFO: Testing sgNetworkVerify1_node_currents_58_66.txt
INFO: Test sgNetworkVerify1_node_currents_58_66.txt passed
INFO: Testing sgNetworkVerify1_node_currents_58_67.txt
INFO: Test sgNetworkVerify1_node_currents_58_67.txt passed
INFO: Testing sgNetworkVerify1_node_currents_59_61.txt
INFO: Test sgNetworkVerify1_node_currents_59_61.txt passed
INFO: Testing sgNetworkVerify1_node_currents_66_67.txt
INFO: Test sgNetworkVerify1_node_currents_66_67.txt passed
INFO: Testing sgNetworkVerify1_node_currents_6_7.txt
INFO: Test sgNetworkVerify1_node_currents_6_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_6_8.txt
INFO: Test sgNetworkVerify1_node_currents_6_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_7_8.txt
INFO: Test sgNetworkVerify1_node_currents_7_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_2.txt
INFO: Test sgNetworkVerify1_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_6.txt
INFO: Test sgNetworkVerify1_voltages_1_6.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_7.txt
INFO: Test sgNetworkVerify1_voltages_1_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_8.txt
INFO: Test sgNetworkVerify1_voltages_1_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_6.txt
INFO: Test sgNetworkVerify1_voltages_2_6.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_7.txt
INFO: Test sgNetworkVerify1_voltages_2_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_8.txt
INFO: Test sgNetworkVerify1_voltages_2_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_45.txt
INFO: Test sgNetworkVerify1_voltages_44_45.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_48.txt
INFO: Test sgNetworkVerify1_voltages_44_48.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_49.txt
INFO: Test sgNetworkVerify1_voltages_44_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_45_48.txt
INFO: Test sgNetworkVerify1_voltages_45_48.txt passed
INFO: Testing sgNetworkVerify1_voltages_45_49.txt
INFO: Test sgNetworkVerify1_voltages_45_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_48_49.txt
INFO: Test sgNetworkVerify1_voltages_48_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_51_59.txt
INFO: Test sgNetworkVerify1_voltages_51_59.txt passed
INFO: Testing sgNetworkVerify1_voltages_51_61.txt
INFO: Test sgNetworkVerify1_voltages_51_61.txt passed
INFO: Testing sgNetworkVerify1_voltages_58_66.txt
INFO: Test sgNetworkVerify1_voltages_58_66.txt passed
INFO: Testing sgNetworkVerify1_voltages_58_67.txt
INFO: Test sgNetworkVerify1_voltages_58_67.txt passed
INFO: Testing sgNetworkVerify1_voltages_59_61.txt
INFO: Test sgNetworkVerify1_voltages_59_61.txt passed
INFO: Testing sgNetworkVerify1_voltages_66_67.txt
INFO: Test sgNetworkVerify1_voltages_66_67.txt passed
INFO: Testing sgNetworkVerify1_voltages_6_7.txt
INFO: Test sgNetworkVerify1_voltages_6_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_6_8.txt
INFO: Test sgNetworkVerify1_voltages_6_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_7_8.txt
INFO: Test sgNetworkVerify1_voltages_7_8.txt passed
INFO: Test sgNetworkVerify1 passed
INFO: Testing sgNetworkVerify2
[2018-07-29T08:51:13 | info | root]: Time taken to construct graph laplacian = 6.391e-6
[2018-07-29T08:51:13 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:51:13 | info | root]: Graph has 7 nodes, 5 focal points and 1 connected components
[2018-07-29T08:51:13 | info | root]: Total number of pair solves = 10
[2018-07-29T08:51:13 | info | root]: Time taken to construct preconditioner = 3.424e-6 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to construct local nodemap = 5.52e-6 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 1 of 10
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000242844 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000229404 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 2 of 10
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000185101 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000168606 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 3 of 10
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000158395 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000174469 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 4 of 10
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000163573 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000148968 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 5 of 10
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000189989 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000207656 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 6 of 10
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000161666 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000214892 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 7 of 10
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000174395 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000180464 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 8 of 10
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000167201 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000134606 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 9 of 10
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000165276 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000169384 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 10 of 10
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000197908 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.00021579 seconds
INFO: Testing sgNetworkVerify2_voltages_1_2.txt
INFO: Test sgNetworkVerify2_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_3.txt
INFO: Test sgNetworkVerify2_voltages_1_3.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_4.txt
INFO: Test sgNetworkVerify2_voltages_1_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_5.txt
INFO: Test sgNetworkVerify2_voltages_1_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_3.txt
INFO: Test sgNetworkVerify2_voltages_2_3.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_4.txt
INFO: Test sgNetworkVerify2_voltages_2_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_5.txt
INFO: Test sgNetworkVerify2_voltages_2_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_3_4.txt
INFO: Test sgNetworkVerify2_voltages_3_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_3_5.txt
INFO: Test sgNetworkVerify2_voltages_3_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_4_5.txt
INFO: Test sgNetworkVerify2_voltages_4_5.txt passed
INFO: Test sgNetworkVerify2 passed
INFO: Testing sgNetworkVerify3
[2018-07-29T08:51:13 | info | root]: Time taken to construct graph laplacian = 8.338e-6
[2018-07-29T08:51:13 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:51:13 | info | root]: Graph has 14 nodes, 7 focal points and 3 connected components
[2018-07-29T08:51:13 | info | root]: Total number of pair solves = 11
[2018-07-29T08:51:13 | info | root]: Time taken to construct preconditioner = 3.18e-6 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to construct local nodemap = 6.288e-6 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 1 of 11
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.00026324 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000279329 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 2 of 11
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000284466 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000272109 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 3 of 11
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000215205 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000218957 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 4 of 11
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000200232 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000207021 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 5 of 11
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000258263 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000228445 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 6 of 11
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000250713 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000251825 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 7 of 11
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000225333 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000229449 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 8 of 11
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000295859 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000165865 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 9 of 11
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000247746 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000260435 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 10 of 11
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000237919 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000253389 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to construct preconditioner = 4.347e-6 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to construct local nodemap = 7.996e-6 seconds
[2018-07-29T08:51:13 | info | root]: Solving pair 11 of 11
[2018-07-29T08:51:13 | info | root]: Time taken to solve linear system = 0.000340069 seconds
[2018-07-29T08:51:13 | info | root]: Time taken to write voltage maps = 0.000283106 seconds
INFO: Testing sgNetworkVerify3_voltages_1_12.txt
INFO: Test sgNetworkVerify3_voltages_1_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_2.txt
INFO: Test sgNetworkVerify3_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_6.txt
INFO: Test sgNetworkVerify3_voltages_1_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_9.txt
INFO: Test sgNetworkVerify3_voltages_1_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_12.txt
INFO: Test sgNetworkVerify3_voltages_2_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_6.txt
INFO: Test sgNetworkVerify3_voltages_2_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_9.txt
INFO: Test sgNetworkVerify3_voltages_2_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_12.txt
INFO: Test sgNetworkVerify3_voltages_6_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_9.txt
INFO: Test sgNetworkVerify3_voltages_6_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_7_14.txt
INFO: Test sgNetworkVerify3_voltages_7_14.txt passed
INFO: Testing sgNetworkVerify3_voltages_9_12.txt
INFO: Test sgNetworkVerify3_voltages_9_12.txt passed
INFO: Test sgNetworkVerify3 passed
INFO: Testing mgNetworkVerify1
[2018-07-29T08:51:13 | info | root]: Time taken to construct graph laplacian = 4.8561e-5
[2018-07-29T08:51:14 | info | root]: Time taken to construct preconditioner = 0.002236812 seconds
[2018-07-29T08:51:14 | info | root]: Time taken to solve linear system = 0.000187322 seconds
INFO: Testing mgNetworkVerify1_branch_currents.txt
INFO: Test mgNetworkVerify1_branch_currents.txt passed
INFO: Testing mgNetworkVerify1_node_currents.txt
INFO: Test mgNetworkVerify1_node_currents.txt passed
INFO: Testing mgNetworkVerify1_voltages.txt
INFO: Test mgNetworkVerify1_voltages.txt passed
INFO: Test mgNetworkVerify1 passed
INFO: Testing mgNetworkVerify2
[2018-07-29T08:51:14 | info | root]: Time taken to construct graph laplacian = 1.6203e-5
[2018-07-29T08:51:14 | info | root]: Time taken to construct preconditioner = 0.340296561 seconds
[2018-07-29T08:51:15 | info | root]: Time taken to solve linear system = 0.376791577 seconds
INFO: Testing mgNetworkVerify2_branch_currents.txt
INFO: Test mgNetworkVerify2_branch_currents.txt passed
INFO: Testing mgNetworkVerify2_node_currents.txt
INFO: Test mgNetworkVerify2_node_currents.txt passed
INFO: Testing mgNetworkVerify2_voltages.txt
INFO: Test mgNetworkVerify2_voltages.txt passed
INFO: Test mgNetworkVerify2 passed
INFO: Testing mgNetworkVerify3
[2018-07-29T08:51:15 | info | root]: Time taken to construct graph laplacian = 5.884e-6
[2018-07-29T08:51:15 | info | root]: Time taken to construct preconditioner = 4.689e-6 seconds
[2018-07-29T08:51:15 | info | root]: Time taken to solve linear system = 0.000331176 seconds
INFO: Testing mgNetworkVerify3_branch_currents.txt
INFO: Test mgNetworkVerify3_branch_currents.txt passed
INFO: Testing mgNetworkVerify3_node_currents.txt
INFO: Test mgNetworkVerify3_node_currents.txt passed
INFO: Testing mgNetworkVerify3_voltages.txt
INFO: Test mgNetworkVerify3_voltages.txt passed
INFO: Test mgNetworkVerify3 passed
INFO: Testing sgVerify1
[2018-07-29T08:51:15 | info | root]: Reading maps
[2018-07-29T08:51:15 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-29T08:51:16 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:51:16 | info | root]: Graph has 54 nodes, 10 focal points and 7 connected components
[2018-07-29T08:51:16 | info | root]: Total number of pair solves = 10
[2018-07-29T08:51:16 | info | root]: Time taken to construct preconditioner = 0.00027356 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to construct local nodemap = 8.2927e-5 seconds
[2018-07-29T08:51:16 | info | root]: Solving pair 1 of 10
[2018-07-29T08:51:16 | info | root]: Time taken to solve linear system = 0.000507673 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write voltage maps = 0.054835018 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write current maps = 0.149291772 seconds
[2018-07-29T08:51:16 | info | root]: Solving pair 2 of 10
[2018-07-29T08:51:16 | info | root]: Time taken to solve linear system = 0.000412599 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write voltage maps = 0.000383576 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write current maps = 0.000482468 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write voltage maps = 0.000335551 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write current maps = 0.000377166 seconds
[2018-07-29T08:51:16 | info | root]: Solving pair 3 of 10
[2018-07-29T08:51:16 | info | root]: Time taken to solve linear system = 0.000443336 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write voltage maps = 0.000377536 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write current maps = 0.000389917 seconds
[2018-07-29T08:51:16 | info | root]: Solving pair 4 of 10
[2018-07-29T08:51:16 | info | root]: Time taken to solve linear system = 0.000387668 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write voltage maps = 0.0002656 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write current maps = 0.000490492 seconds
[2018-07-29T08:51:16 | info | root]: Solving pair 5 of 10
[2018-07-29T08:51:16 | info | root]: Time taken to solve linear system = 0.000424468 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write voltage maps = 0.000371281 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write current maps = 0.000579278 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write voltage maps = 0.00028507 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write current maps = 0.000450376 seconds
[2018-07-29T08:51:16 | info | root]: Solving pair 6 of 10
[2018-07-29T08:51:16 | info | root]: Time taken to solve linear system = 0.00040901 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write voltage maps = 0.000333478 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write current maps = 0.000416818 seconds
[2018-07-29T08:51:16 | info | root]: Solving pair 7 of 10
[2018-07-29T08:51:16 | info | root]: Time taken to solve linear system = 0.000408286 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write voltage maps = 0.000311388 seconds
[2018-07-29T08:51:16 | info | root]: Time taken to write current maps = 0.0004181 seconds
[2018-07-29T08:51:16 | info | root]: Solving pair 8 of 10
[2018-07-29T08:51:16 | info | root]: Time taken to solve linear system = 0.000185652 seconds
