>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/ranjanan/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.0
INFO: Installing Circuitscape v0.1.0
INFO: Installing CodecZlib v0.4.2
INFO: Installing DataStructures v0.7.4
INFO: Installing GZip v0.3.0
INFO: Installing IterativeSolvers v0.5.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.0
INFO: Installing Memento v0.5.1
INFO: Installing RecipesBase v0.2.3
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.3.0
INFO: Installing Syslogs v0.1.1
INFO: Installing TranscodingStreams v0.5.0
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (919.77734375 MB free)
Uptime: 30892.0 sec
Load Avg:  0.96923828125  0.97900390625  1.01318359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1806497 s       7312 s      85535 s     723566 s         30 s
#2  3500 MHz     351695 s         68 s      42248 s    2647218 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  0.1.0
 - JSON                          0.17.1
15 additional packages:
 - AMG                           0.1.0
 - CodecZlib                     0.4.2
 - Compat                        0.56.0
 - DataStructures                0.7.4
 - GZip                          0.3.0
 - IterativeSolvers              0.5.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.0
 - Memento                       0.5.1
 - Nullables                     0.0.4
 - RecipesBase                   0.2.3
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.3.0
 - Syslogs                       0.1.1
 - TranscodingStreams            0.5.0
INFO: Testing Circuitscape
INFO: Double Precision Tests
INFO: Testing sgNetworkVerify1
[2018-03-07T09:36:09 | info | root]: Time taken to construct graph laplacian = 3.7795e-5
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.4855e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000339315 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000536893 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000490842 seconds
points = [4, 15]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 21 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000237255 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.1575e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000258312 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000921997 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000638277 seconds
INFO: Testing sgVerify9_curmap_1_2.asc
INFO: Test sgVerify9_curmap_1_2.asc passed
INFO: Testing sgVerify9_curmap_1_3.asc
INFO: Test sgVerify9_curmap_1_3.asc passed
INFO: Testing sgVerify9_curmap_1_4.asc
INFO: Test sgVerify9_curmap_1_4.asc passed
INFO: Testing sgVerify9_curmap_1_7.asc
INFO: Test sgVerify9_curmap_1_7.asc passed
INFO: Testing sgVerify9_curmap_2_3.asc
INFO: Test sgVerify9_curmap_2_3.asc passed
INFO: Testing sgVerify9_curmap_2_4.asc
INFO: Test sgVerify9_curmap_2_4.asc passed
INFO: Testing sgVerify9_curmap_2_7.asc
INFO: Test sgVerify9_curmap_2_7.asc passed
INFO: Testing sgVerify9_curmap_3_4.asc
INFO: Test sgVerify9_curmap_3_4.asc passed
INFO: Testing sgVerify9_curmap_3_7.asc
INFO: Test sgVerify9_curmap_3_7.asc passed
INFO: Testing sgVerify9_curmap_4_7.asc
INFO: Test sgVerify9_curmap_4_7.asc passed
INFO: Testing sgVerify9_voltmap_1_2.asc
INFO: Test sgVerify9_voltmap_1_2.asc passed
INFO: Testing sgVerify9_voltmap_1_3.asc
INFO: Test sgVerify9_voltmap_1_3.asc passed
INFO: Testing sgVerify9_voltmap_1_4.asc
INFO: Test sgVerify9_voltmap_1_4.asc passed
INFO: Testing sgVerify9_voltmap_1_7.asc
INFO: Test sgVerify9_voltmap_1_7.asc passed
INFO: Testing sgVerify9_voltmap_2_3.asc
INFO: Test sgVerify9_voltmap_2_3.asc passed
INFO: Testing sgVerify9_voltmap_2_4.asc
INFO: Test sgVerify9_voltmap_2_4.asc passed
INFO: Testing sgVerify9_voltmap_2_7.asc
INFO: Test sgVerify9_voltmap_2_7.asc passed
INFO: Testing sgVerify9_voltmap_3_4.asc
INFO: Test sgVerify9_voltmap_3_4.asc passed
INFO: Testing sgVerify9_voltmap_3_7.asc
INFO: Test sgVerify9_voltmap_3_7.asc passed
INFO: Testing sgVerify9_voltmap_4_7.asc
INFO: Test sgVerify9_voltmap_4_7.asc passed
INFO: Test sgVerify9 passed
INFO: Testing sgVerify10
[2018-03-07T09:36:44 | info | root]: Reading maps
[2018-03-07T09:36:44 | info | root]: Resistance/Conductance map has 18 nodes
points = [3, 18]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 9.3395e-5 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.0133e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000270686 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000244786 seconds
points = [3, 1]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 7.7093e-5 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.6789e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000213095 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000695353 seconds
points = [3, 2]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 7.2315e-5 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.7363e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000257296 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.042086251 seconds
points = [3, 12]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 9.0361e-5 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.9124e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.00024621 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000462424 seconds
points = [18, 1]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000210498 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.1401e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000384196 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000408985 seconds
points = [18, 2]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000180558 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.0078e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.00036536 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000494054 seconds
points = [18, 12]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000213771 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.1478e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000327792 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000433747 seconds
points = [1, 2]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000182138 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.6392e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000464422 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000322752 seconds
points = [1, 12]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000178591 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.4346e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000291079 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.00025666 seconds
points = [2, 12]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 5.2099e-5 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.0978e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000145512 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000109669 seconds
INFO: Test sgVerify10 passed
INFO: Testing sgVerify11
[2018-03-07T09:36:44 | info | root]: Reading maps
[2018-03-07T09:36:44 | info | root]: Resistance/Conductance map has 18 nodes
points = [2, 11]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000375421 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.3355e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000387351 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000401691 seconds
points = [2, 1]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000197964 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.9642e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000326553 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000292356 seconds
points = [2, 2]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 0
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000207854 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.1313e-5 seconds
points = [2, 11]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000182693 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.8197e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000274919 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000266809 seconds
points = [11, 1]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000177837 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.0053e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000323732 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000324415 seconds
points = [11, 2]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000178823 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.385e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000358595 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000275346 seconds
points = [11, 11]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 0
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000198971 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.2458e-5 seconds
points = [1, 2]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000348351 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.5806e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.00029744 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000277947 seconds
points = [1, 11]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000155334 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.7576e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000305662 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000238858 seconds
points = [2, 11]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000178068 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.3267e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000449792 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000260895 seconds
INFO: Test sgVerify11 passed
INFO: Testing sgVerify12
[2018-03-07T09:36:44 | info | root]: Reading maps
[2018-03-07T09:36:44 | info | root]: Resistance/Conductance map has 69 nodes
eltype(cellmap) = Float32
eltype(G) = Float32
eltype(G) = Float32
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 67 nodes, 16 focal points and 4 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 33
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000213403 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 3.2778e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 33
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000419583 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 2 of 33
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000365398 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 3 of 33
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000405002 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 4 of 33
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000368964 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 5 of 33
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000369983 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 8.0012e-5 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.8496e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 16 of 33
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000338864 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 17 of 33
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000281088 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 5.982e-6 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.3567e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 19 of 33
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000235814 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 20 of 33
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000205952 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 21 of 33
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000218784 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 22 of 33
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000222939 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 23 of 33
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000220386 seconds
INFO: Test sgVerify12 passed
INFO: Testing sgVerify13
[2018-03-07T09:36:44 | info | root]: Reading maps
[2018-03-07T09:36:44 | info | root]: Resistance/Conductance map has 59 nodes
eltype(cellmap) = Float32
eltype(G) = Float32
eltype(G) = Float32
[2018-03-07T09:36:45 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:45 | info | root]: Graph has 47 nodes, 8 focal points and 8 connected components
[2018-03-07T09:36:45 | info | root]: Total number of pair solves = 10
[2018-03-07T09:36:45 | info | root]: Time taken to construct preconditioner = 0.000269965 seconds
[2018-03-07T09:36:45 | info | root]: Time taken to construct local nodemap = 1.7306e-5 seconds
[2018-03-07T09:36:45 | info | root]: Solving pair 1 of 10
[2018-03-07T09:36:45 | info | root]: Time taken to solve linear system = 0.000626861 seconds
[2018-03-07T09:36:45 | info | root]: Time taken to write voltage maps = 0.000412175 seconds
[2018-03-07T09:36:45 | info | root]: Time taken to write current maps = 0.00040181 seconds
