>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (927.44140625 MB free)
Uptime: 30145.0 sec
Load Avg:  0.92919921875  0.9853515625  0.85986328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1653471 s       4531 s     131554 s     812632 s          8 s
#2  3500 MHz     396336 s         97 s      57621 s    2518612 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-27T08:23:23 | info | root]: Reading maps
[2018-07-27T08:24:26 | info | root]: Solving point 2 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 5.9075e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.00031372 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 3 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 6.2929e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000363137 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 4 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 5.4421e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000282994 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 5 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000191347 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000311966 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to complete job = 0.011836448
INFO: Test allToOneVerify11 passed
INFO: Testing allToOneVerify12
[2018-07-27T08:24:26 | info | root]: Precision used: Double
[2018-07-27T08:24:26 | info | root]: Reading maps
[2018-07-27T08:24:26 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-27T08:24:26 | info | root]: There are 45 points and 8 connected components
[2018-07-27T08:24:26 | info | root]: Solving point 1 of 8
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000161755 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000755513 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 2 of 8
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 8.788e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000550398 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 3 of 8
[2018-07-27T08:24:26 | info | root]: Solving point 4 of 8
[2018-07-27T08:24:26 | info | root]: Solving point 5 of 8
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 9.7576e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.0006006 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 6 of 8
[2018-07-27T08:24:26 | info | root]: Solving point 7 of 8
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 8.9033e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.00057197 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 8 of 8
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 8.8783e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000521655 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to complete job = 0.014750678
INFO: Test allToOneVerify12 passed
Test Summary:          | Pass  Total
Double Precision Tests |  550    550
INFO: Testing sgNetworkVerify1
[2018-07-27T08:24:27 | info | root]: Time taken to construct graph laplacian = 0.215604159
[2018-07-27T08:24:28 | info | root]: Solver used: AMG accelerated by CG
[2018-07-27T08:24:28 | info | root]: Graph has 67 nodes, 15 focal points and 4 connected components
[2018-07-27T08:24:28 | info | root]: Total number of pair solves = 22
[2018-07-27T08:24:29 | info | root]: Time taken to construct preconditioner = 0.850042441 seconds
[2018-07-27T08:24:29 | info | root]: Time taken to construct local nodemap = 1.3904e-5 seconds
[2018-07-27T08:24:30 | info | root]: Solving pair 1 of 22
[2018-07-27T08:24:31 | info | root]: Time taken to solve linear system = 1.82905829 seconds
[2018-07-27T08:24:32 | info | root]: Time taken to write voltage maps = 0.267210196 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.55617413 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 2 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000426175 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000202102 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000453447 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 3 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000374046 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000228524 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000444353 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 4 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000371257 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.00026824 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000676305 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 5 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000455934 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000303481 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000602194 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 6 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000675023 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000403819 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000708268 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 7 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.00065429 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000238003 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000658239 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 8 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000535325 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000338951 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000835 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 9 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000533661 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000336738 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000712208 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 10 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000554974 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000317858 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000668565 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to construct preconditioner = 6.2434e-5 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to construct local nodemap = 1.1229e-5 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 11 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000432451 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000338765 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000569318 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 12 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000378474 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000293765 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000411595 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 13 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000413879 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000219934 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000327337 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 14 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000261516 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000197752 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000387425 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 15 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000340114 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000243896 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000306367 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 16 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000298419 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000206648 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000314437 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to construct preconditioner = 5.2001e-5 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to construct local nodemap = 7.325e-6 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 17 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000350203 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000231626 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000371696 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 18 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000277196 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000199731 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000368854 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 19 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000274105 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000198818 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000351975 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to construct preconditioner = 4.184e-6 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to construct local nodemap = 7.329e-6 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 20 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000295132 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000239539 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000350323 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 21 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000277175 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.000192757 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000372406 seconds
[2018-07-27T08:24:33 | info | root]: Solving pair 22 of 22
[2018-07-27T08:24:33 | info | root]: Time taken to solve linear system = 0.000359441 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write voltage maps = 0.00025159 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to write current maps = 0.000380428 seconds
INFO: Testing sgNetworkVerify1_branch_currents_1_2.txt
INFO: Test sgNetworkVerify1_branch_currents_1_2.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_6.txt
INFO: Test sgNetworkVerify1_branch_currents_1_6.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_7.txt
INFO: Test sgNetworkVerify1_branch_currents_1_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_8.txt
INFO: Test sgNetworkVerify1_branch_currents_1_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_6.txt
INFO: Test sgNetworkVerify1_branch_currents_2_6.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_7.txt
INFO: Test sgNetworkVerify1_branch_currents_2_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_8.txt
INFO: Test sgNetworkVerify1_branch_currents_2_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_45.txt
INFO: Test sgNetworkVerify1_branch_currents_44_45.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_48.txt
INFO: Test sgNetworkVerify1_branch_currents_44_48.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_49.txt
INFO: Test sgNetworkVerify1_branch_currents_44_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_45_48.txt
INFO: Test sgNetworkVerify1_branch_currents_45_48.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_45_49.txt
INFO: Test sgNetworkVerify1_branch_currents_45_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_48_49.txt
INFO: Test sgNetworkVerify1_branch_currents_48_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_51_59.txt
INFO: Test sgNetworkVerify1_branch_currents_51_59.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_51_61.txt
INFO: Test sgNetworkVerify1_branch_currents_51_61.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_58_66.txt
INFO: Test sgNetworkVerify1_branch_currents_58_66.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_58_67.txt
INFO: Test sgNetworkVerify1_branch_currents_58_67.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_59_61.txt
INFO: Test sgNetworkVerify1_branch_currents_59_61.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_66_67.txt
INFO: Test sgNetworkVerify1_branch_currents_66_67.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_6_7.txt
INFO: Test sgNetworkVerify1_branch_currents_6_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_6_8.txt
INFO: Test sgNetworkVerify1_branch_currents_6_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_7_8.txt
INFO: Test sgNetworkVerify1_branch_currents_7_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_2.txt
INFO: Test sgNetworkVerify1_node_currents_1_2.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_6.txt
INFO: Test sgNetworkVerify1_node_currents_1_6.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_7.txt
INFO: Test sgNetworkVerify1_node_currents_1_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_1_8.txt
INFO: Test sgNetworkVerify1_node_currents_1_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_6.txt
INFO: Test sgNetworkVerify1_node_currents_2_6.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_7.txt
INFO: Test sgNetworkVerify1_node_currents_2_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_2_8.txt
INFO: Test sgNetworkVerify1_node_currents_2_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_45.txt
INFO: Test sgNetworkVerify1_node_currents_44_45.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_48.txt
INFO: Test sgNetworkVerify1_node_currents_44_48.txt passed
INFO: Testing sgNetworkVerify1_node_currents_44_49.txt
INFO: Test sgNetworkVerify1_node_currents_44_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_45_48.txt
INFO: Test sgNetworkVerify1_node_currents_45_48.txt passed
INFO: Testing sgNetworkVerify1_node_currents_45_49.txt
INFO: Test sgNetworkVerify1_node_currents_45_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_48_49.txt
INFO: Test sgNetworkVerify1_node_currents_48_49.txt passed
INFO: Testing sgNetworkVerify1_node_currents_51_59.txt
INFO: Test sgNetworkVerify1_node_currents_51_59.txt passed
INFO: Testing sgNetworkVerify1_node_currents_51_61.txt
INFO: Test sgNetworkVerify1_node_currents_51_61.txt passed
INFO: Testing sgNetworkVerify1_node_currents_58_66.txt
INFO: Test sgNetworkVerify1_node_currents_58_66.txt passed
INFO: Testing sgNetworkVerify1_node_currents_58_67.txt
INFO: Test sgNetworkVerify1_node_currents_58_67.txt passed
INFO: Testing sgNetworkVerify1_node_currents_59_61.txt
INFO: Test sgNetworkVerify1_node_currents_59_61.txt passed
INFO: Testing sgNetworkVerify1_node_currents_66_67.txt
INFO: Test sgNetworkVerify1_node_currents_66_67.txt passed
INFO: Testing sgNetworkVerify1_node_currents_6_7.txt
INFO: Test sgNetworkVerify1_node_currents_6_7.txt passed
INFO: Testing sgNetworkVerify1_node_currents_6_8.txt
INFO: Test sgNetworkVerify1_node_currents_6_8.txt passed
INFO: Testing sgNetworkVerify1_node_currents_7_8.txt
INFO: Test sgNetworkVerify1_node_currents_7_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_2.txt
INFO: Test sgNetworkVerify1_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_6.txt
INFO: Test sgNetworkVerify1_voltages_1_6.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_7.txt
INFO: Test sgNetworkVerify1_voltages_1_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_1_8.txt
INFO: Test sgNetworkVerify1_voltages_1_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_6.txt
INFO: Test sgNetworkVerify1_voltages_2_6.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_7.txt
INFO: Test sgNetworkVerify1_voltages_2_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_2_8.txt
INFO: Test sgNetworkVerify1_voltages_2_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_45.txt
INFO: Test sgNetworkVerify1_voltages_44_45.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_48.txt
INFO: Test sgNetworkVerify1_voltages_44_48.txt passed
INFO: Testing sgNetworkVerify1_voltages_44_49.txt
INFO: Test sgNetworkVerify1_voltages_44_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_45_48.txt
INFO: Test sgNetworkVerify1_voltages_45_48.txt passed
INFO: Testing sgNetworkVerify1_voltages_45_49.txt
INFO: Test sgNetworkVerify1_voltages_45_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_48_49.txt
INFO: Test sgNetworkVerify1_voltages_48_49.txt passed
INFO: Testing sgNetworkVerify1_voltages_51_59.txt
INFO: Test sgNetworkVerify1_voltages_51_59.txt passed
INFO: Testing sgNetworkVerify1_voltages_51_61.txt
INFO: Test sgNetworkVerify1_voltages_51_61.txt passed
INFO: Testing sgNetworkVerify1_voltages_58_66.txt
INFO: Test sgNetworkVerify1_voltages_58_66.txt passed
INFO: Testing sgNetworkVerify1_voltages_58_67.txt
INFO: Test sgNetworkVerify1_voltages_58_67.txt passed
INFO: Testing sgNetworkVerify1_voltages_59_61.txt
INFO: Test sgNetworkVerify1_voltages_59_61.txt passed
INFO: Testing sgNetworkVerify1_voltages_66_67.txt
INFO: Test sgNetworkVerify1_voltages_66_67.txt passed
INFO: Testing sgNetworkVerify1_voltages_6_7.txt
INFO: Test sgNetworkVerify1_voltages_6_7.txt passed
INFO: Testing sgNetworkVerify1_voltages_6_8.txt
INFO: Test sgNetworkVerify1_voltages_6_8.txt passed
INFO: Testing sgNetworkVerify1_voltages_7_8.txt
INFO: Test sgNetworkVerify1_voltages_7_8.txt passed
INFO: Test sgNetworkVerify1 passed
INFO: Testing sgNetworkVerify2
[2018-07-27T08:24:33 | info | root]: Time taken to construct graph laplacian = 8.713e-6
[2018-07-27T08:24:33 | info | root]: Solver used: AMG accelerated by CG
[2018-07-27T08:24:33 | info | root]: Graph has 7 nodes, 5 focal points and 1 connected components
[2018-07-27T08:24:33 | info | root]: Total number of pair solves = 10
[2018-07-27T08:24:33 | info | root]: Time taken to construct preconditioner = 5.792e-6 seconds
[2018-07-27T08:24:33 | info | root]: Time taken to construct local nodemap = 6.761e-6 seconds
