>>> 'Pkg.add("JPLEphemeris")' log
INFO: Cloning cache of JPLEphemeris from git://github.com/helgee/JPLEphemeris.jl.git
INFO: Installing Blosc v0.1.2
INFO: Installing HDF5 v0.4.18
INFO: Installing JPLEphemeris v0.2.1
INFO: Building Blosc
INFO: Building HDF5
INFO: Building JPLEphemeris
Building ephemeris DE430.
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 35 20343   35  7240    0     0   2477      0  0:00:08  0:00:02  0:00:06  2900
100 20343  100 20343    0     0   6549      0  0:00:03  0:00:03 --:--:--  7590
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  8  838k    8 75296    0     0  26900      0  0:00:31  0:00:02  0:00:29 29974
 19  838k   19  161k    0     0  44467      0  0:00:19  0:00:03  0:00:16 48196
 33  838k   33  279k    0     0  60426      0  0:00:14  0:00:04  0:00:10 64326
 44  838k   44  373k    0     0  67337      0  0:00:12  0:00:05  0:00:07 77665
 58  838k   58  492k    0     0  75317      0  0:00:11  0:00:06  0:00:05   98k
  2 29.2M    2  664k    0     0  63009      0  0:08:07  0:00:10  0:07:57 74576
  2 29.2M    2  742k    0     0  64371      0  0:07:56  0:00:11  0:07:45 74483
  2 29.2M    2  825k    0     0  66456      0  0:07:41  0:00:12  0:07:29 78011
  2 29.2M    2  886k    0     0  65968      0  0:07:45  0:00:13  0:07:32 78013
  3 29.2M    3  967k    0     0  67063      0  0:07:37  0:00:14  0:07:23 81163
  3 29.2M    3 1093k    0     0  70910      0  0:07:12  0:00:15  0:06:57 88030
  3 29.2M    3 1196k    0     0  72669      0  0:07:02  0:00:16  0:06:46 92058
  4 29.2M    4 1221k    0     0  70041      0  0:07:18  0:00:17  0:07:01 78925
  4 29.2M    4 1271k    0     0  69357      0  0:07:22  0:00:18  0:07:04 78676
  4 29.2M    4 1370k    0     0  71127      0  0:07:11  0:00:19  0:06:52 83218
  4 29.2M    4 1480k    0     0  73147      0  0:06:59  0:00:20  0:06:39 80281
  5 29.2M    5 1634k    0     0  77001      0  0:06:38  0:00:21  0:06:17 91984
  5 29.2M    5 1744k    0     0  78580      0  0:06:30  0:00:22  0:06:08  107k
  6 29.2M    6 1845k    0     0  79319      0  0:06:26  0:00:23  0:06:03  113k
  6 29.2M    6 1896k    0     0  78070      0  0:06:33  0:00:24  0:06:09  102k
  6 29.2M    6 1940k    0     0  77036      0  0:06:38  0:00:25  0:06:13 92967
  6 29.2M    6 2009k    0     0  76795      0  0:06:39  0:00:26  0:06:13 75909
  7 29.2M    7 2104k    0     0  77558      0  0:06:35  0:00:27  0:06:08 72960
  7 29.2M    7 2179k    0     0  77599      0  0:06:35  0:00:28  0:06:07 69287
  7 29.2M    7 2280k    0     0  78491      0  0:06:30  0:00:29  0:06:01 80625
  7 29.2M    7 2375k    0     0  79044      0  0:06:28  0:00:30  0:05:58 89411
  8 29.2M    8 2466k    0     0  79381      0  0:06:26  0:00:31  0:05:55 93186
  8 29.2M    8 2524k    0     0  78981      0  0:06:28  0:00:32  0:05:56 86967
  8 29.2M    8 2594k    0     0  78772      0  0:06:29  0:00:33  0:05:56 85535
  9 29.2M    9 2699k    0     0  79510      0  0:06:25  0:00:34  0:05:51 85567
  9 29.2M    9 2852k    0     0  81639      0  0:06:15  0:00:35  0:05:40 97614
  9 29.2M    9 2992k    0     0  83303      0  0:06:08  0:00:36  0:05:32  105k
 10 29.2M   10 3072k    0     0  83276      0  0:06:08  0:00:37  0:05:31  108k
 10 29.2M   10 3110k    0     0  82138      0  0:06:13  0:00:38  0:05:35  102k
 10 29.2M   10 3159k    0     0  81319      0  0:06:17  0:00:39  0:05:38 93875
 10 29.2M   10 3235k    0     0  81338      0  0:06:17  0:00:40  0:05:37 79162
 11 29.2M   11 3306k    0     0  81128      0  0:06:18  0:00:41  0:05:37 64953
 11 29.2M   11 3373k    0     0  80607      0  0:06:20  0:00:42  0:05:38 60749
 11 29.2M   11 3437k    0     0  80406      0  0:06:21  0:00:43  0:05:38 66951
 11 29.2M   11 3529k    0     0  80799      0  0:06:19  0:00:44  0:05:35 76610
 11 29.2M   11 3587k    0     0  80335      0  0:06:22  0:00:45  0:05:37 72153
 12 29.2M   12 3672k    0     0  80313      0  0:06:22  0:00:46  0:05:36 73636
 12 29.2M   12 3716k    0     0  79728      0  0:06:24  0:00:47  0:05:37 71983
 12 29.2M   12 3808k    0     0  80017      0  0:06:23  0:00:48  0:05:35 76564
 13 29.2M   13 3912k    0     0  80335      0  0:06:22  0:00:49  0:05:33 76299
 13 29.2M   13 3984k    0     0  80364      0  0:06:21  0:00:50  0:05:31 80619
 13 29.2M   13 4054k    0     0  80185      0  0:06:22  0:00:51  0:05:31 78965
 13 29.2M   13 4110k    0     0  79763      0  0:06:24  0:00:52  0:05:32 80109
 14 29.2M   14 4219k    0     0  80228      0  0:06:22  0:00:53  0:05:29 82250
 14 29.2M   14 4276k    0     0  79956      0  0:06:23  0:00:54  0:05:29 76085
 14 29.2M   14 4369k    0     0  80114      0  0:06:23  0:00:55  0:05:28 77622
 14 29.2M   14 4406k    0     0  79497      0  0:06:26  0:00:56  0:05:30 72341
 14 29.2M   14 4478k    0     0  79345      0  0:06:26  0:00:57  0:05:29 74966
 15 29.2M   15 4567k    0     0  79543      0  0:06:25  0:00:58  0:05:27 72063
 15 29.2M   15 4631k    0     0  79194      0  0:06:27  0:00:59  0:05:28 71041
 15 29.2M   15 4687k    0     0  79030      0  0:06:28  0:01:00  0:05:28 66639
 15 29.2M   15 4778k    0     0  79244      0  0:06:27  0:01:01  0:05:26 76348
 16 29.2M   16 4837k    0     0  78887      0  0:06:29  0:01:02  0:05:27 73573
 16 29.2M   16 4911k    0     0  78889      0  0:06:29  0:01:03  0:05:26 71112
 16 29.2M   16 4987k    0     0  78898      0  0:06:28  0:01:04  0:05:24 75251
 17 29.2M   17 5111k    0     0  79637      0  0:06:25  0:01:05  0:05:20 87019
 17 29.2M   17 5261k    0     0  80734      0  0:06:20  0:01:06  0:05:14 99142
 17 29.2M   17 5332k    0     0  80612      0  0:06:20  0:01:07  0:05:13  100k
 18 29.2M   18 5455k    0     0  81157      0  0:06:18  0:01:08  0:05:10  107k
 18 29.2M   18 5544k    0     0  81398      0  0:06:17  0:01:09  0:05:08  110k
 18 29.2M   18 5630k    0     0  81485      0  0:06:16  0:01:10  0:05:06  103k
 19 29.2M   19 5698k    0     0  81336      0  0:06:17  0:01:11  0:05:06 89361
 19 29.2M   19 5758k    0     0  81057      0  0:06:18  0:01:12  0:05:06 87099
 19 29.2M   19 5854k    0     0  81304      0  0:06:17  0:01:13  0:05:04 83359
 19 29.2M   19 5961k    0     0  81690      0  0:06:15  0:01:14  0:05:01 85775
 20 29.2M   20 6098k    0     0  82465      0  0:06:12  0:01:15  0:04:57 96397
 20 29.2M   20 6173k    0     0  82346      0  0:06:12  0:01:16  0:04:56 96763
 20 29.2M   20 6282k    0     0  82736      0  0:06:10  0:01:17  0:04:53  104k
 21 29.2M   21 6361k    0     0  82740      0  0:06:10  0:01:18  0:04:52  101k
 21 29.2M   21 6431k    0     0  82550      0  0:06:11  0:01:19  0:04:52 95308
 21 29.2M   21 6544k    0     0  82953      0  0:06:09  0:01:20  0:04:49 90267
 22 29.2M   22 6689k    0     0  83791      0  0:06:06  0:01:21  0:04:45  103k
 22 29.2M   22 6786k    0     0  83935      0  0:06:05  0:01:22  0:04:43  100k
 22 29.2M   22 6882k    0     0  84151      0  0:06:04  0:01:23  0:04:41  103k
 23 29.2M   23 6989k    0     0  84416      0  0:06:03  0:01:24  0:04:39  111k
 23 29.2M   23 7075k    0     0  84373      0  0:06:03  0:01:25  0:04:38  104k
 23 29.2M   23 7136k    0     0  84211      0  0:06:04  0:01:26  0:04:38 91058
 24 29.2M   24 7211k    0     0  84130      0  0:06:04  0:01:27  0:04:37 87361
 24 29.2M   24 7307k    0     0  84338      0  0:06:03  0:01:28  0:04:35 87466
 24 29.2M   24 7391k    0     0  84337      0  0:06:03  0:01:29  0:04:34 82976
 24 29.2M   24 7447k    0     0  84046      0  0:06:05  0:01:30  0:04:35 78262
 25 29.2M   25 7500k    0     0  83691      0  0:06:06  0:01:31  0:04:35 74636
 25 29.2M   25 7593k    0     0  83811      0  0:06:06  0:01:32  0:04:34 78192
 25 29.2M   25 7692k    0     0  83999      0  0:06:05  0:01:33  0:04:32 78037
 25 29.2M   25 7787k    0     0  84148      0  0:06:04  0:01:34  0:04:30 80781
 26 29.2M   26 7937k    0     0  84883      0  0:06:01  0:01:35  0:04:26   97k
 27 29.2M   27 8095k    0     0  85679      0  0:05:58  0:01:36  0:04:22  119k
 27 29.2M   27 8229k    0     0  86216      0  0:05:55  0:01:37  0:04:18  128k
 27 29.2M   27 8344k    0     0  86452      0  0:05:54  0:01:38  0:04:16  128k
 27 29.2M   27 8388k    0     0  86116      0  0:05:56  0:01:39  0:04:17  120k
 28 29.2M   28 8427k    0     0  85666      0  0:05:58  0:01:40  0:04:18   98k
 28 29.2M   28 8535k    0     0  85866      0  0:05:57  0:01:41  0:04:16 89457
 28 29.2M   28 8680k    0     0  86519      0  0:05:54  0:01:42  0:04:12 92419
 29 29.2M   29 8806k    0     0  86881      0  0:05:53  0:01:43  0:04:10 95405
 29 29.2M   29 8880k    0     0  86764      0  0:05:53  0:01:44  0:04:09 99526
 29 29.2M   29 8955k    0     0  86734      0  0:05:53  0:01:45  0:04:08  105k
 30 29.2M   30 9024k    0     0  86572      0  0:05:54  0:01:46  0:04:08   98k
 30 29.2M   30 9092k    0     0  86376      0  0:05:55  0:01:47  0:04:08 83488
 30 29.2M   30 9184k    0     0  86410      0  0:05:55  0:01:48  0:04:07 76724
 30 29.2M   30 9268k    0     0  86161      0  0:05:56  0:01:50  0:04:06 74341
 31 29.2M   31 9304k    0     0  86005      0  0:05:56  0:01:50  0:04:06 70752
 31 29.2M   31 9385k    0     0  86010      0  0:05:56  0:01:51  0:04:05 73995
 31 29.2M   31 9482k    0     0  86107      0  0:05:56  0:01:52  0:04:04 80266
 31 29.2M   31 9536k    0     0  85835      0  0:05:57  0:01:53  0:04:04 73134
 32 29.2M   32 9614k    0     0  85789      0  0:05:57  0:01:54  0:04:03 76888
 32 29.2M   32 9718k    0     0  85993      0  0:05:56  0:01:55  0:04:01 85727
 32 29.2M   32 9792k    0     0  85903      0  0:05:57  0:01:56  0:04:01 83505
 32 29.2M   32 9882k    0     0  85931      0  0:05:57  0:01:57  0:04:00 81956
 33 29.2M   33 9971k    0     0  85972      0  0:05:56  0:01:58  0:03:58 89089
 33 29.2M   33  9.8M    0     0  85939      0  0:05:57  0:01:59  0:03:58 89382
 33 29.2M   33  9.8M    0     0  85857      0  0:05:57  0:02:00  0:03:57 82751
 33 29.2M   33  9.9M    0     0  85466      0  0:05:59  0:02:01  0:03:58 75380
 34 29.2M   34  9.9M    0     0  85362      0  0:05:59  0:02:02  0:03:57 72054
 34 29.2M   34 10.0M    0     0  85177      0  0:06:00  0:02:03  0:03:57 66382
 34 29.2M   34 10.1M    0     0  85139      0  0:06:00  0:02:04  0:03:56 65844
 34 29.2M   34 10.1M    0     0  85022      0  0:06:00  0:02:05  0:03:55 64705
 35 29.2M   35 10.2M    0     0  84834      0  0:06:01  0:02:06  0:03:55 69501
 35 29.2M   35 10.3M    0     0  84716      0  0:06:02  0:02:07  0:03:55 68869
 35 29.2M   35 10.3M    0     0  84455      0  0:06:03  0:02:08  0:03:55 66376
 35 29.2M   35 10.4M    0     0  84445      0  0:06:03  0:02:09  0:03:54 67328
 35 29.2M   35 10.5M    0     0  84114      0  0:06:04  0:02:10  0:03:54 62005
 36 29.2M   36 10.5M    0     0  84012      0  0:06:05  0:02:11  0:03:54 62854
 36 29.2M   36 10.6M    0     0  84033      0  0:06:05  0:02:12  0:03:53 66338
 36 29.2M   36 10.7M    0     0  84044      0  0:06:05  0:02:13  0:03:52 73445
 36 29.2M   36 10.8M    0     0  84263      0  0:06:04  0:02:14  0:03:50 79483
 37 29.2M   37 10.8M    0     0  84060      0  0:06:05  0:02:15  0:03:50 82579
 37 29.2M   37 10.9M    0     0  84252      0  0:06:04  0:02:16  0:03:48 90590
 37 29.2M   37 11.0M    0     0  84164      0  0:06:04  0:02:17  0:03:47 87576
 38 29.2M   38 11.1M    0     0  84053      0  0:06:05  0:02:18  0:03:47 84299
 38 29.2M   38 11.1M    0     0  83793      0  0:06:06  0:02:19  0:03:47 71142
 38 29.2M   38 11.2M    0     0  83590      0  0:06:07  0:02:20  0:03:47 70901
 38 29.2M   38 11.2M    0     0  83327      0  0:06:08  0:02:21  0:03:47 58081
 38 29.2M   38 11.3M    0     0  83321      0  0:06:08  0:02:22  0:03:46 59882
 39 29.2M   39 11.4M    0     0  83640      0  0:06:06  0:02:23  0:03:43 72048
 39 29.2M   39 11.6M    0     0  84113      0  0:06:04  0:02:24  0:03:40 93081
 39 29.2M   39 11.6M    0     0  84104      0  0:06:04  0:02:25  0:03:39 98582
 40 29.2M   40 11.7M    0     0  84081      0  0:06:04  0:02:26  0:03:38  102k
 40 29.2M   40 11.8M    0     0  84219      0  0:06:04  0:02:27  0:03:37  107k
 40 29.2M   40 11.9M    0     0  84246      0  0:06:04  0:02:28  0:03:36   99k
 41 29.2M   41 12.0M    0     0  84250      0  0:06:04  0:02:29  0:03:35 88239
 41 29.2M   41 12.0M    0     0  83931      0  0:06:05  0:02:30  0:03:35 78924
 41 29.2M   41 12.1M    0     0  83802      0  0:06:06  0:02:31  0:03:35 75535
 41 29.2M   41 12.2M    0     0  83759      0  0:06:06  0:02:32  0:03:34 69879
 41 29.2M   41 12.2M    0     0  83794      0  0:06:06  0:02:33  0:03:33 70294
 42 29.2M   42 12.3M    0     0  83651      0  0:06:06  0:02:34  0:03:32 65765
 42 29.2M   42 12.4M    0     0  83558      0  0:06:07  0:02:35  0:03:32 72209
 42 29.2M   42 12.4M    0     0  83349      0  0:06:08  0:02:36  0:03:32 69587
 42 29.2M   42 12.5M    0     0  83306      0  0:06:08  0:02:37  0:03:31 69686
 43 29.2M   43 12.6M    0     0  83517      0  0:06:07  0:02:38  0:03:29 75094
 43 29.2M   43 12.7M    0     0  83430      0  0:06:07  0:02:39  0:03:28 76650
 43 29.2M   43 12.8M    0     0  83597      0  0:06:07  0:02:40  0:03:27 84793
 44 29.2M   44 12.9M    0     0  83706      0  0:06:06  0:02:41  0:03:25 94809
 44 29.2M   44 12.9M    0     0  83579      0  0:06:07  0:02:42  0:03:25 92208
 44 29.2M   44 13.0M    0     0  83683      0  0:06:06  0:02:43  0:03:23 88986
 44 29.2M   44 13.1M    0     0  83696      0  0:06:06  0:02:44  0:03:22 92184
 45 29.2M   45 13.2M    0     0  83539      0  0:06:07  0:02:45  0:03:22 81690
 45 29.2M   45 13.2M    0     0  83327      0  0:06:08  0:02:46  0:03:22 71060
 45 29.2M   45 13.3M    0     0  83293      0  0:06:08  0:02:47  0:03:21 74004
 45 29.2M   45 13.3M    0     0  83102      0  0:06:09  0:02:48  0:03:21 64137
 45 29.2M   45 13.4M    0     0  83126      0  0:06:09  0:02:49  0:03:20 64199
 46 29.2M   46 13.5M    0     0  83440      0  0:06:07  0:02:50  0:03:17 80120
 46 29.2M   46 13.6M    0     0  83502      0  0:06:07  0:02:51  0:03:16 89349
 46 29.2M   46 13.7M    0     0  83445      0  0:06:07  0:02:52  0:03:15 88576
 47 29.2M   47 13.8M    0     0  83470      0  0:06:07  0:02:53  0:03:14 95951
 47 29.2M   47 13.9M    0     0  83382      0  0:06:08  0:02:54  0:03:14 91896
 47 29.2M   47 13.9M    0     0  83280      0  0:06:08  0:02:55  0:03:13 77833
 47 29.2M   47 14.0M    0     0  83154      0  0:06:09  0:02:56  0:03:13 71246
 48 29.2M   48 14.0M    0     0  83124      0  0:06:09  0:02:57  0:03:12 72052
 48 29.2M   48 14.1M    0     0  83107      0  0:06:09  0:02:58  0:03:11 70421
 48 29.2M   48 14.2M    0     0  83111      0  0:06:09  0:02:59  0:03:10 73421
 48 29.2M   48 14.2M    0     0  82915      0  0:06:10  0:03:00  0:03:10 70045
 49 29.2M   49 14.3M    0     0  82835      0  0:06:10  0:03:01  0:03:09 71419
 49 29.2M   49 14.4M    0     0  83069      0  0:06:09  0:03:02  0:03:07 81092
 49 29.2M   49 14.5M    0     0  83015      0  0:06:09  0:03:03  0:03:06 79703
 49 29.2M   49 14.6M    0     0  82985      0  0:06:09  0:03:04  0:03:05 78427
 50 29.2M   50 14.7M    0     0  83123      0  0:06:09  0:03:05  0:03:04 90607
 50 29.2M   50 14.8M    0     0  83208      0  0:06:08  0:03:06  0:03:02 96686
 50 29.2M   50 14.8M    0     0  83021      0  0:06:09  0:03:07  0:03:02 81260
 50 29.2M   50 14.9M    0     0  82804      0  0:06:10  0:03:08  0:03:02 75090
 51 29.2M   51 14.9M    0     0  82734      0  0:06:10  0:03:09  0:03:01 73627
 51 29.2M   51 15.0M    0     0  82786      0  0:06:10  0:03:10  0:03:00 70186
 51 29.2M   51 15.0M    0     0  82511      0  0:06:11  0:03:11  0:03:00 56665
 51 29.2M   51 15.1M    0     0  82536      0  0:06:11  0:03:12  0:02:59 64199
 52 29.2M   52 15.3M    0     0  82864      0  0:06:10  0:03:13  0:02:57 85148
 52 29.2M   52 15.3M    0     0  82879      0  0:06:10  0:03:14  0:02:56 88425
 52 29.2M   52 15.4M    0     0  82887      0  0:06:10  0:03:15  0:02:55 86615
 53 29.2M   53 15.5M    0     0  82901      0  0:06:10  0:03:16  0:02:54 97908
 53 29.2M   53 15.6M    0     0  82941      0  0:06:10  0:03:17  0:02:53 98299
 53 29.2M   53 15.7M    0     0  82987      0  0:06:09  0:03:18  0:02:51 87771
 54 29.2M   54 15.8M    0     0  82998      0  0:06:09  0:03:19  0:02:50 87552
 54 29.2M   54 15.8M    0     0  82808      0  0:06:10  0:03:20  0:02:50 79654
 54 29.2M   54 15.9M    0     0  82645      0  0:06:11  0:03:21  0:02:50 72487
 54 29.2M   54 15.9M    0     0  82638      0  0:06:11  0:03:22  0:02:49 70411
 54 29.2M   54 16.0M    0     0  82683      0  0:06:11  0:03:23  0:02:48 70556
 55 29.2M   55 16.1M    0     0  82657      0  0:06:11  0:03:24  0:02:47 68712
 55 29.2M   55 16.2M    0     0  82827      0  0:06:10  0:03:25  0:02:45 83555
 55 29.2M   55 16.3M    0     0  82920      0  0:06:10  0:03:26  0:02:44 94067
 56 29.2M   56 16.4M    0     0  82963      0  0:06:09  0:03:27  0:02:42 96110
 56 29.2M   56 16.5M    0     0  83212      0  0:06:08  0:03:28  0:02:40  102k
 56 29.2M   56 16.6M    0     0  83260      0  0:06:08  0:03:29  0:02:39  105k
 57 29.2M   57 16.7M    0     0  83416      0  0:06:07  0:03:30  0:02:37  105k
 57 29.2M   57 16.8M    0     0  83608      0  0:06:07  0:03:31  0:02:36  109k
 57 29.2M   57 16.9M    0     0  83490      0  0:06:07  0:03:32  0:02:35  102k
 58 29.2M   58 17.0M    0     0  83360      0  0:06:08  0:03:33  0:02:35 89284
 58 29.2M   58 17.0M    0     0  83193      0  0:06:08  0:03:34  0:02:34 80444
 58 29.2M   58 17.0M    0     0  82827      0  0:06:10  0:03:35  0:02:35 57983
 58 29.2M   58 17.1M    0     0  82741      0  0:06:10  0:03:36  0:02:34 45885
 58 29.2M   58 17.1M    0     0  82547      0  0:06:11  0:03:37  0:02:34 42340
 58 29.2M   58 17.1M    0     0  82421      0  0:06:12  0:03:38  0:02:34 40454
 59 29.2M   59 17.3M    0     0  82592      0  0:06:11  0:03:39  0:02:32 56578
 59 29.2M   59 17.3M    0     0  82605      0  0:06:11  0:03:40  0:02:31 72993
 59 29.2M   59 17.4M    0     0  82362      0  0:06:12  0:03:41  0:02:31 65989
 59 29.2M   59 17.4M    0     0  82304      0  0:06:12  0:03:42  0:02:30 71749
 59 29.2M   59 17.5M    0     0  82287      0  0:06:12  0:03:43  0:02:29 76408
 60 29.2M   60 17.6M    0     0  82282      0  0:06:12  0:03:44  0:02:28 68648
 60 29.2M   60 17.7M    0     0  82349      0  0:06:12  0:03:45  0:02:27 71023
 60 29.2M   60 17.8M    0     0  82498      0  0:06:11  0:03:46  0:02:25 88451
 61 29.2M   61 17.9M    0     0  82440      0  0:06:12  0:03:47  0:02:25 88471
 61 29.2M   61 17.9M    0     0  82431      0  0:06:12  0:03:48  0:02:24 88829
 61 29.2M   61 18.0M    0     0  82294      0  0:06:12  0:03:49  0:02:23 82800
 61 29.2M   61 18.1M    0     0  82325      0  0:06:12  0:03:50  0:02:22 81269
 62 29.2M   62 18.2M    0     0  82451      0  0:06:12  0:03:51  0:02:21 80269
 62 29.2M   62 18.2M    0     0  82371      0  0:06:12  0:03:52  0:02:20 79182
 62 29.2M   62 18.3M    0     0  82212      0  0:06:13  0:03:53  0:02:20 72138
 62 29.2M   62 18.4M    0     0  82205      0  0:06:13  0:03:54  0:02:19 78104
 63 29.2M   63 18.4M    0     0  82217      0  0:06:13  0:03:55  0:02:18 77242
 63 29.2M   63 18.5M    0     0  82121      0  0:06:13  0:03:56  0:02:17 66768
 63 29.2M   63 18.6M    0     0  82187      0  0:06:13  0:03:57  0:02:16 73552
 63 29.2M   63 18.7M    0     0  82173      0  0:06:13  0:03:58  0:02:15 80347
 64 29.2M   64 18.7M    0     0  82141      0  0:06:13  0:03:59  0:02:14 79119
 64 29.2M   64 18.8M    0     0  82130      0  0:06:13  0:04:00  0:02:13 78002
 64 29.2M   64 18.9M    0     0  82212      0  0:06:13  0:04:01  0:02:12 86538
 65 29.2M   65 19.0M    0     0  82185      0  0:06:13  0:04:02  0:02:11 82103
 65 29.2M   65 19.0M    0     0  82152      0  0:06:13  0:04:03  0:02:10 81150
 65 29.2M   65 19.1M    0     0  82021      0  0:06:14  0:04:04  0:02:10 76225
 65 29.2M   65 19.2M    0     0  81958      0  0:06:14  0:04:05  0:02:09 73700
 65 29.2M   65 19.3M    0     0  82076      0  0:06:13  0:04:06  0:02:07 75446
 66 29.2M   66 19.3M    0     0  82038      0  0:06:14  0:04:07  0:02:07 74825
 66 29.2M   66 19.4M    0     0  82022      0  0:06:14  0:04:08  0:02:06 75725
 66 29.2M   66 19.5M    0     0  81955      0  0:06:14  0:04:09  0:02:05 78745
 67 29.2M   67 19.6M    0     0  82050      0  0:06:14  0:04:10  0:02:04 86537
 67 29.2M   67 19.7M    0     0  82070      0  0:06:13  0:04:11  0:02:02 81762
 67 29.2M   67 19.7M    0     0  82119      0  0:06:13  0:04:12  0:02:01 86101
 67 29.2M   67 19.8M    0     0  82046      0  0:06:14  0:04:13  0:02:01 83258
 68 29.2M   68 19.9M    0     0  82086      0  0:06:13  0:04:14  0:01:59 88611
 68 29.2M   68 20.0M    0     0  82058      0  0:06:13  0:04:15  0:01:58 82427
 68 29.2M   68 20.1M    0     0  82092      0  0:06:13  0:04:16  0:01:57 83225
 68 29.2M   68 20.1M    0     0  82050      0  0:06:14  0:04:17  0:01:57 78575
 69 29.2M   69 20.2M    0     0  82195      0  0:06:13  0:04:18  0:01:55 89770
 69 29.2M   69 20.3M    0     0  82330      0  0:06:12  0:04:19  0:01:53 94775
 70 29.2M   70 20.5M    0     0  82433      0  0:06:12  0:04:20  0:01:52   99k
 70 29.2M   70 20.5M    0     0  82439      0  0:06:12  0:04:21  0:01:51   97k
 70 29.2M   70 20.6M    0     0  82261      0  0:06:13  0:04:22  0:01:51 93110
 70 29.2M   70 20.6M    0     0  82238      0  0:06:13  0:04:23  0:01:50 84460
 70 29.2M   70 20.7M    0     0  82277      0  0:06:12  0:04:24  0:01:48 79486
 71 29.2M   71 20.8M    0     0  82424      0  0:06:12  0:04:25  0:01:47 81956
 71 29.2M   71 21.0M    0     0  82603      0  0:06:11  0:04:26  0:01:45 91224
 72 29.2M   72 21.1M    0     0  82904      0  0:06:10  0:04:27  0:01:43  114k
 72 29.2M   72 21.3M    0     0  83215      0  0:06:08  0:04:28  0:01:40  131k
 73 29.2M   73 21.4M    0     0  83342      0  0:06:08  0:04:29  0:01:39  136k
 73 29.2M   73 21.5M    0     0  83378      0  0:06:08  0:04:30  0:01:38  131k
 73 29.2M   73 21.6M    0     0  83436      0  0:06:07  0:04:31  0:01:36  125k
 74 29.2M   74 21.7M    0     0  83500      0  0:06:07  0:04:32  0:01:35  112k
 74 29.2M   74 21.7M    0     0  83471      0  0:06:07  0:04:33  0:01:34 97187
 74 29.2M   74 21.8M    0     0  83486      0  0:06:07  0:04:34  0:01:33 91079
 75 29.2M   75 21.9M    0     0  83461      0  0:06:07  0:04:35  0:01:32 87887
 75 29.2M   75 22.0M    0     0  83521      0  0:06:07  0:04:36  0:01:31 88044
 75 29.2M   75 22.1M    0     0  83551      0  0:06:07  0:04:37  0:01:30 86289
 75 29.2M   75 22.1M    0     0  83487      0  0:06:07  0:04:38  0:01:29 84315
 76 29.2M   76 22.2M    0     0  83404      0  0:06:07  0:04:39  0:01:28 78738
 76 29.2M   76 22.3M    0     0  83448      0  0:06:07  0:04:40  0:01:27 82701
 76 29.2M   76 22.4M    0     0  83531      0  0:06:07  0:04:41  0:01:26 84085
 77 29.2M   77 22.5M    0     0  83625      0  0:06:06  0:04:42  0:01:24 87820
 77 29.2M   77 22.6M    0     0  83504      0  0:06:07  0:04:44  0:01:23 84436
 77 29.2M   77 22.6M    0     0  83474      0  0:06:07  0:04:44  0:01:23 87377
 77 29.2M   77 22.7M    0     0  83310      0  0:06:08  0:04:45  0:01:23 75522
 77 29.2M   77 22.7M    0     0  83192      0  0:06:08  0:04:46  0:01:22 64221
 78 29.2M   78 22.8M    0     0  83195      0  0:06:08  0:04:47  0:01:21 59037
 78 29.2M   78 22.8M    0     0  83144      0  0:06:09  0:04:48  0:01:21 61155
 78 29.2M   78 22.9M    0     0  83043      0  0:06:09  0:04:49  0:01:20 58589
 78 29.2M   78 22.9M    0     0  82938      0  0:06:10  0:04:50  0:01:20 61684
 78 29.2M   78 23.0M    0     0  82976      0  0:06:09  0:04:51  0:01:18 70506
 79 29.2M   79 23.1M    0     0  83002      0  0:06:09  0:04:52  0:01:17 71804
 79 29.2M   79 23.3M    0     0  83181      0  0:06:08  0:04:53  0:01:15 85300
 79 29.2M   79 23.4M    0     0  83253      0  0:06:08  0:04:54  0:01:14 95274
 80 29.2M   80 23.4M    0     0  83184      0  0:06:08  0:04:55  0:01:13 97562
 80 29.2M   80 23.5M    0     0  83168      0  0:06:08  0:04:56  0:01:12 94023
 80 29.2M   80 23.5M    0     0  83007      0  0:06:09  0:04:57  0:01:12 83323
 80 29.2M   80 23.6M    0     0  82899      0  0:06:10  0:04:58  0:01:12 66190
 80 29.2M   80 23.6M    0     0  82826      0  0:06:10  0:04:59  0:01:11 57200
 81 29.2M   81 23.7M    0     0  82921      0  0:06:10  0:05:00  0:01:10 67422
 81 29.2M   81 23.8M    0     0  83047      0  0:06:09  0:05:01  0:01:08 75630
 81 29.2M   81 23.9M    0     0  82989      0  0:06:09  0:05:02  0:01:07 81907
 82 29.2M   82 24.0M    0     0  82981      0  0:06:09  0:05:03  0:01:06 87935
 82 29.2M   82 24.1M    0     0  82990      0  0:06:09  0:05:04  0:01:05 92813
